"artifact_group","relative_path","size_bytes","sha256"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_075d34e5715b.summary.json","317","D19D9152AF64D85C54A48EF50A1E07610BEB8975C6025AE6AB4641E04EA060A7"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_077061110fae.csv.gz","22295","BA4E2125E906A95B77A14B669D6002B29DE9A9D28466994F95ECB0C4DFA6EDD5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_077061110fae.summary.json","318","3AC2010ACBFBDA7BAA744E564A6AB16B7290E521CC700254BEBB2249DFC08AF8"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_09f0e587e3d2.csv.gz","24243","6637E3DF245FF2702308E9091ABA5E6B7EFAB01175C5A18C1067622021106210"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_09f0e587e3d2.summary.json","317","B2CA35E749F3C0040B7ADCE5314EF5279A26E6CC70E862BB127E2BE67D6467F1"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_0c6a4da41f33.csv.gz","18568","6D141310B89C98EF01DD49447D866A8DCF358A550746A35BBAE661063772EEDE"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_0c6a4da41f33.summary.json","314","E17B0E31495E91C733AAD79B4D64412A3D4C261C3D0FD66A9826D617E67AC3BD"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_0f19ab003f3b.csv.gz","22095","0009899E5BF005D3EA2238014F27C454157872D65900C7E91C57A0B675A9F0E1"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_0f19ab003f3b.summary.json","317","87413D36C3A94377AECAB5216BED8413BC7C9AE86404279E84FF8894DD0982EE"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_0fbe85f06046.csv.gz","20596","97B9E20BB321D09293B3B05F0DB949630F88458E14ADA60DA9CA649CC5796DC3"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_0fbe85f06046.summary.json","317","3A1CFC72B135063D56AC456F46B8E33A2CE680C5BDEC7CD8BC8EF5CF6A13C6CB"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_10d4288a3a67.csv.gz","19815","72B70352E22A4CA92FBA178F76D191A4057EF671C4E7FFD297A0949DC2B11455"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_10d4288a3a67.summary.json","314","1154E46B4C72E230BD6E60B07D3366A035184AFFEA75CBD4A18E58D713E1663A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_128db2cb48a0.csv.gz","22733","00F2EEC28796B281AE1273881276CCCAF4F3712E648506F05A15BE11BFE22E74"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_128db2cb48a0.summary.json","315","A326371E7DF61392B3573CB058B705304D7CD0DE6B61E094A208C480635394DF"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_1375407dde73.csv.gz","18025","B96C70F008D4139AA2A61EA2886B89BFB0886B723102E83A2ECB5C969336A0A3"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_1375407dde73.summary.json","315","EF0518A4E4557F16E76EC8986C4205E825F539668025BDCF5DC38A3BB6036927"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_1622b4c38654.csv.gz","26443","D8A7BF642CA6CCE4DC92BB585EC160E8082208F7DD6475CDD8443709E197315A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_1622b4c38654.summary.json","316","D79968547E988F56859F3BC0D1C386BE834A75DF94079293245D61B8E0B07228"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_188b504558b0.csv.gz","17441","6019A773893720E1888253939FBF79E83005F90ADAA09FE3FB89F43994DDBEAA"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_188b504558b0.summary.json","316","F8D105BB475F45E7525B2638C35459753DF19887AE8F9D25A2707DE42538CA68"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_20a2ec79ccde.csv.gz","31406","3AE335E87E4726B1F64B7018588038B59F749AF7146008B970ACE628FB6DEDE1"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_20a2ec79ccde.summary.json","314","A10A3357CBF53AE5F194A803F13FC9E15F8C960E09AACFF43D9383AA3BF7E482"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_218c837a9ab1.csv.gz","25615","255E89008F76C34E101842B6ACBFEEC6E290AAA758FA9E6E29E0A887244111DA"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_218c837a9ab1.summary.json","316","9890F7A2076C02DB5833FEB48C5908D53D2161E5D7131AC670388DD7A6E271C9"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2199204b296b.csv.gz","21548","72B4E1FEE1B54153097317C125A94F5D0E8DC293771621275116273BCE8CDB7B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2199204b296b.summary.json","315","A2A08CBC34E0F01A4EFE0D6650E5FD2308273A97F996AB0276CA9D927ED6217B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_221c70b9d3cd.csv.gz","22783","44B30072B87CCF7F141BB68D58EF6CEA803DE33A6BF3496D0AC90F300AAD7900"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_221c70b9d3cd.summary.json","316","BCB0E5E021E61FAE06525E7ACBAC601C0470BFA38F93E1F0C066CB023D33502C"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_22f56aa6cd62.csv.gz","19109","E780BBA8A4D79A528A97AFB33575F06D4085623F03E8F5AB962E0FF49768D879"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_22f56aa6cd62.summary.json","315","9F27C3A4469FA8FCA225A72F2A367A5FF6C5259FEDA0372D201E941FD605C12F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_230d22026d8d.csv.gz","21225","29BFCEA3E8CECB977026D9D3D25AA67BE1E685924671D71689B45F813DBADC5F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_230d22026d8d.summary.json","317","7CA526CE669DB0D6686EF01CC0C89321741318B82CF65BEB984308A9C0779E3A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_253859ca1285.csv.gz","20327","F328A8D8607AB0837D941C30B0CB933E29DF6A0806A60DC6B7506DD892D7B655"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_253859ca1285.summary.json","315","D1A1B33675C7F89A21C903A7B171DCA38A8F7A68B453E9972510C3A272941D21"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2798751dce7e.csv.gz","22171","ED525F9FD10BBDADC48DFA09FB723761BE8B44939740E66FE33EBBF2A2CB23EA"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2798751dce7e.summary.json","315","5C2F76324E5532FC6229ED8FB3D64AB3358DEEC7586BB90F1CC07DA46FB122ED"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2d62433cacfe.csv.gz","23660","3E11D3BEA6DD09875BBDDBD8541C7D1A1132A792D422133DE18163D35BB8EAC4"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2d62433cacfe.summary.json","317","30724394F2E7B51CB47BC5A43D0648C874A2F6F08CCFBF46AED8DFC8A53740ED"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2ee63a80ca34.csv.gz","25988","5DEC56ED8744CECFE95B34EDF95F84264BC54C92D88A953A01C0B4BBA18AF65B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2ee63a80ca34.summary.json","316","5A8A74D81B2E74966C96DA890E14B9A62F0C8C88C2E89103401D05500F40CE59"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2ff99026cecf.csv.gz","21528","F87353324CCA55DB47FFC994CACB54F35E1E426E046B3DFA1898669DCCB674FC"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_2ff99026cecf.summary.json","315","5105C97692EFB068D7D377632745E4BF820CC3C90236CB25C8653B1C9480BBD1"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_30d8ac645877.csv.gz","25666","C90481D36A13EACF12A39A45B52FBBC05EA70C241B71B1C787EFD18441533826"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_30d8ac645877.summary.json","316","5532F338F6D3866AF318AD838C86E182706E43AFE2F075D94EA8824CB608EDC8"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_315c1487ce63.csv.gz","21717","396FC1AAB4395DBB4CEE9291686D17789D1EF7A70A12AD19B9D83EBFD88998F0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_315c1487ce63.summary.json","315","F0AC1F990AADCFD4C515BB2EBF09D0690FCEA32A9654A4B3722D6F6106E48DB3"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_31b527d8c8c9.csv.gz","29901","6E28024E03458F234E2E3504D5C4BDA62422CC56B927E94FAA178AEA38AB2A38"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_31b527d8c8c9.summary.json","315","B170ECD8BEB958345F1667277E3C02D2468B6643BCF33B4E85D882A051D8681F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_343ec374e18f.csv.gz","27867","ECF9CC6D9D86F3ECB0862DF9A169B586857ECB7C6479F616043F3A5E8EA143FA"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_343ec374e18f.summary.json","316","2CA951417034EADEE5EF5D4F6561463A47CCF999142C7B43E2DA4F496D338FA2"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_35288be76858.csv.gz","23126","D2251854813638D837828E67D7C6CCF750EEF7B91E34FF74D0019181EF45B009"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_35288be76858.summary.json","316","11DA1822C83C8C1DF2458BA897F1F7485B9B00E5A151CDA11706339C0EC6DB75"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_358d427f5a37.csv.gz","7085","68483A00BCC0AF5168E3B25F32A71E940684AD574CF12B38CDA6A102E890DCB9"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_358d427f5a37.summary.json","314","662416C7AD65F4444359B4CD1A162F4EF2E97FE0A2A227C89B39BF218B3465ED"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_380599f0d787.csv.gz","27044","4B6340A97E9C4CFFE0F667FDFBF39B84123E1BD14E585334826130B8CE9BD562"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_380599f0d787.summary.json","316","F020B3A5BE26D603ED139EE6B88B4C5C321ED600D5DC64EF117B4794EBE47CD7"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_3b571ddf5338.csv.gz","20537","3802E7A34429057D2D9C4D5D880C1EA29E9399095781EE1D35D0C55D19565DCD"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_3b571ddf5338.summary.json","315","94424A809B20274F73A7D0F1FBB34370EF008685F35A4A652980A0A650749D38"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_44589c44fd76.csv.gz","20785","A4F2CC651DBF778887EBC5BF6BD0B0F126F3EC9DC65626D88F90DF149AA523C1"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_44589c44fd76.summary.json","315","6E87265C0AC119C1027CC2CBB344883FFE3248C31D0BB2DDEED95CBA22BC49C1"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_455db01896ce.csv.gz","22634","16325FE7AA0609E9F948306541CFB8CEFA8EF15F5F29B73087010B9937DF69DD"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_455db01896ce.summary.json","316","E92A9BAFEE4394C253CCA56691C99D3C4E60F26884409FFE8FEF2B3AB186C032"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_5ded2ea02b2b.csv.gz","13039","F4D6C5DBC02D2B27651976EE07071E1090902813EBEA32E64CB343BDFF28E122"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_5ded2ea02b2b.summary.json","315","7603074E9C77BF228DB571B71B8BC78DBA41C330ED43F7BDA77B5E3595D85516"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_5f8183a03fdc.csv.gz","23655","634086E86D903062AF84F4017BA0BB68A9302213F76276BE71B815058709E47B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_5f8183a03fdc.summary.json","316","AD1A2C0DC9B391B7ACCF8CB53B6186849A5B5A6E0F5B68AEB6C4557FC94E6CDD"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_62a1c0c4e9f9.csv.gz","20164","C2D0B54A1D3285B84F2C6CBDFE7DC3917DF3CA734DFB67B86CF7A90958B46AF1"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_62a1c0c4e9f9.summary.json","316","9FF1AE72731789083238B4AC4080BB88576C17EFC63B10656347AEE8C787CACE"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_6455ee41f5c6.csv.gz","31831","2238736F3331B234CDCED47F297E94E78764E73640DCFE93B2901F16875685F0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_6455ee41f5c6.summary.json","314","1414441B950F73907C6D30AF551791B4B5A82FE6D360525FF6C179E523C9FD1E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_6526acb67fec.csv.gz","21386","DAC2328C384039771A8BB45496E029C1B5E5F9667E6C9FE9E59627E5E07CFC9C"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_6526acb67fec.summary.json","316","97F6351619951504F593DF97057559FC430982B604FC816B82EE7E21B2B5CC66"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_725f7e62d939.csv.gz","18793","B784695621BA33310E6D4CD181833C7E0227F4FA3EDC1F3D1BAC1BBBCDE003B0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_725f7e62d939.summary.json","316","7538D8D6C6747B17576B2C25F98C9FA918D319EF842048CA189C972569B50A07"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_72e73a6775c0.csv.gz","21544","1D18156F89997716B9E5746CD7C6474E736CC9A339E0D567D328428E9020DCC4"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_72e73a6775c0.summary.json","316","D64CDADE6AA889DA203DCB8292F7B5AAE8EBE16F7472B39552E1E6CFD354F14E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_76f8dd697ee3.csv.gz","31059","0353662C4F3002ADD5A6C9FF69048089A98DD7074C3CFEA0043C1368D6418D3D"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_76f8dd697ee3.summary.json","314","3C69F349629342FF801480CFC83418C052EC68E5862A3EBF9DF13A5EA77DD6D0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_770dfdb815ad.csv.gz","31933","36620996E641D754748489B233B7C5657669459F73345EC3C6416341A6BACC03"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_770dfdb815ad.summary.json","314","84728DCCC37DBA47D8922CA10CF5B28E4BC62AF39AAC615401F44A4B823E3D2A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_77878d5bf127.csv.gz","24629","D6EEC4678F424ABDC9CA3AAA20BF987BCC10A876BC1C3409E093BA6DB6B0CD6B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_77878d5bf127.summary.json","317","CC9FF5BD08948ACAB908767A84C9423155B8C8EFD2161AB7172ED00D022AD6E7"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_79af7bce4e74.csv.gz","23970","FDFEC215747282106AA88BBA9352E5D18966CA5D1D0F756B30A315A061617723"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_79af7bce4e74.summary.json","316","2699139949079C8F31DB3A4840A5BD7655F6BA44F7E8EFB9D64CFE9E0A130798"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_7a8897cbbb96.csv.gz","21151","CE15C0DC96897ECF805CD33D4FB2626E4ED9EE417715245A1C6F993B7D96040F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_7a8897cbbb96.summary.json","316","0C257999124B80DA9F9006866468413E20AA2A8930806220F3A48067E700034A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_7d9a6b8de3d6.csv.gz","31601","560E12E57C337CEB65604E96E7311C7ED9C230026A5AE2995BAD068050C1D343"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_7d9a6b8de3d6.summary.json","315","5593D1C2A5493BFF20298B172EE805BDECAB493DEE7181E231644CCD8847E3B6"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_828dca04d7a4.csv.gz","22184","E2C25E7519F069A18ECF3548E06C4A788EDD9868E07CDCA7B421039DB0040FCE"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_828dca04d7a4.summary.json","317","5B041889F3D4A08649CF159A2EA73927F677AC5416FACE2C673D0BCC7B596150"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_82973c23ffad.csv.gz","23561","CCDA5B96FFE2757145DBBEE04EA55278A6D04D642F46FF16C402FBCD34429F3E"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_82973c23ffad.summary.json","316","3376B9E9CCFFF494122CA1559647CE6143F28586C1B1C4BD23EAC2AD01D0BE4C"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_83348f1a7b50.csv.gz","27956","2AB27FABF1DED8358BB82E5A16C3174124140C911C76200350DA4EA5C59FD0C4"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_83348f1a7b50.summary.json","316","75425C6068017FA7A21B67990F52BA194A4943E5DEEA53494E1EBC63E542F52A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_83b3d3fe029a.csv.gz","21498","FD6EB2245B234B5250CCC0DD26F23410CAA8ACD7017A84ED2C2A99DC2F8AC181"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_83b3d3fe029a.summary.json","316","684A36333545A63E5CCC5B7D4C60660901CA504BA84157FF10032608B60DC2F0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_899d055eb9fd.csv.gz","24177","6400FE84F3DAA75376D6CB8C13DBA410A2804F3395533529C63127F10281B74F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_899d055eb9fd.summary.json","316","EBBE4238B051AA3E914ED3D84133CCF29546D0199E0560EBCBF25EA3DBCC386F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_8c52cfa94f21.csv.gz","20585","0472005FCCA4398661460462DD0C176E6F1533066E1223D69AB83F08996D53A4"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_8c52cfa94f21.summary.json","316","265939661BE898B73B073186CCA9C2A2DEB01633AB553828CA06D57C109C34BD"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_8cf63a1ff546.csv.gz","20761","19D19E53326BD7B8525155ACD0774E0391F12113C54ED91B2DD30140DDA480A5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_8cf63a1ff546.summary.json","314","AC8F6025A3B789508996EF155B81949C2015969F5102B1977B99E24155CF4F7E"
