relative_path,bytes,sha256
internal_qc/wps_render_main/final-page-05.png,291541,FF16B74DEB23CE7682EAAB12E5FBE6C60C8CDD822FE9E5E8B8B0A67C58900E4C
internal_qc/wps_render_main/final-page-06.png,283858,F78CE64B6C4B03503AFC33EDE7822477CAC85E3D50321B415AA432936C339A6C
internal_qc/wps_render_main/final-page-07.png,284830,81FCE88FEB2437CE7779D566780A956E967A7B4FFFC23EB47071A22F2373FEBE
internal_qc/wps_render_main/final-page-08.png,315872,6D7CFAE9A88EEE426F57242B611672CE34EEFA6E00A5D32436A6B55849009F48
internal_qc/wps_render_main/final-page-09.png,290286,6310D5D28DF9D8CFA30A5877F78F2A9870078E87A6307EC66831C4CC2349BBC0
internal_qc/wps_render_main/final-page-10.png,278727,29D455B885B3DC45F2043AEFDD7B1E0FF3A771986991CBC1A836F36A53A7DA19
internal_qc/wps_render_main/final-page-11.png,305292,C755521A98D0A1511C953841C4E7277975BA5FD690DDE7AEEB877DD2EDADE427
internal_qc/wps_render_main/final-page-12.png,327998,68B24322D7AF14C87930F2EB4D2697D5E05F43492F3D5EF1F49FBC377B7021CF
internal_qc/wps_render_main/final-page-13.png,323528,55A6AF901F3E6F9F4A9AAD3355FBDE93B61FA48B7419FB1F5DBFB4EEBC28F037
internal_qc/wps_render_main/final-page-14.png,323465,3A042572DB1EA12B4FB858B814E5383F6E6DBA9CA510D23ADAE95DF563ABD71B
internal_qc/wps_render_main/final-page-15.png,323033,4D8D375514ED34FB7A1CA4CB7A6BE43BFE8FDB47FCA2735E849F1A6E97A2AF17
internal_qc/wps_render_main/final-page-16.png,301438,2DD797B0D4F5BE6C46236CB011F1199173E32D11C517D2822F4016AE987D25AC
internal_qc/wps_render_main/final-page-17.png,307739,B5DB1E811C9778CE65BBD4F2C891349A758950154665D0D1BFF9B85E41DD07CE
internal_qc/wps_render_main/final-page-18.png,303670,88044121BA6149A1E7E32AE2D73958618A5B6B9B645CD19A47F868CD163E70BE
internal_qc/wps_render_main/final-page-19.png,290167,4712B8FB8419EE475BBB10E3ADAA82E1ED36C894FBB5CB1EE541D0392F746986
internal_qc/wps_render_main/final-page-20.png,285758,4D69423BED3CF2D51A4B3777833A7801AE2D166140198992A2F15DB4F509E69C
internal_qc/wps_render_main/final-page-21.png,270559,49974E5F17D377A8EFC05127E0ACE20031F954EAF89F5E945BCC13F206AC6BC7
internal_qc/wps_render_main/final-page-22.png,319141,0140384946595CF131E384301AE9A84FC6D3A58C0D1CFA28DFB91E6BDDED061C
internal_qc/wps_render_main/final-page-23.png,321891,0B1B63876FF518D33A419B36BA552DFFBB254F3975B7848551B99350174CF809
internal_qc/wps_render_main/final-page-24.png,272782,8ABA6BF9F7BD3685B57F4E97338A4C6E53AFDF8FF9A7778FC395E7330857102F
internal_qc/wps_render_main/final-page-25.png,287364,45621305B775FD877D34CC257F7DC46935F353C8643DA662218A559759D603E7
internal_qc/wps_render_main/final-page-26.png,294698,7849A8CCF46285415289BD641C2AD59A735E08D51E061B3CE5F3793377FB8C86
internal_qc/wps_render_main/final-page-27.png,294625,8BADEA7A2DFD89D0177E7CE086B36F100F1EFEFB23022ACFFD00084B0643C7A8
internal_qc/wps_render_main/final-page-28.png,197401,BFB42E2499C2CBB0A48528EE8B9B5116AF1026016D4D0D228825B67869B8140C
internal_qc/wps_render_main/Genome_Medicine_Manuscript_WPS.pdf,251073,FF74A93EFFAA0E496DBA8BB203109542FFEA7F461738843A4451112BADEE01E4
internal_qc/wps_render_supplement/final-page-01.png,401548,FA79B13A781305CD0164396F9144790D7CE78CD01EBBEE9F65AB54FE0B3B8E7B
internal_qc/wps_render_supplement/final-page-02.png,408591,99E1F0947B484EBD9572C076504BBCC5C5F1FC1C3653C091317EF71FE6864168
internal_qc/wps_render_supplement/final-page-03.png,265741,FBC8401DA6372DA83B9177D4FAA1139D70D1E9643E49B554F8BF5FDE40DC2390
internal_qc/wps_render_supplement/final-page-04.png,274487,43CC0C18119F4F33A98FE9E887E56820D18AE96DA3FAEB0CB4E1CBFC6FB9C2EA
internal_qc/wps_render_supplement/final-page-05.png,130911,92531548380D993652CEFC2A4E3ADE79BD7637CD4E059165563F0160DA4B0CB2
internal_qc/wps_render_supplement/final-page-06.png,98810,067FB37F195311EA3DC60CFF2486E389335EE3E3B32FBDCF5703F7D6E62BC65E
internal_qc/wps_render_supplement/final-page-07.png,222010,9E743E33C96522D9FD51ACA84DCB042FEA03780C9D4DA80B0C24E61E33CB93FB
internal_qc/wps_render_supplement/final-page-08.png,213350,F4C0C6A7772571972AD41B31714B422818CFEFA5702F11F727FFF01AC7E1AA38
internal_qc/wps_render_supplement/final-page-09.png,185394,2174E1E4492609DB1E11365F5A1ED170CC9F4D01EEDB482A404E548AA2BE2584
internal_qc/wps_render_supplement/final-page-10.png,171349,D844F511280D4082135D6DC9542D9665081B9E4660F443AB7C24741A07181A90
internal_qc/wps_render_supplement/final-page-11.png,210824,CD9CBDAADDD82F9C4B0A69C4BE8BB073D6D7155884134CF957AEB5649218F67D
internal_qc/wps_render_supplement/final-page-12.png,166975,DF82C40EF75585CABDBEA6514F055A545A03AD700C728A00AF74F94EE2DC3DFD
internal_qc/wps_render_supplement/final-page-13.png,212118,964A4564AAF15C16CD0A2C7E9850D2CEDECE083B76D524BB2CE050C0177E6417
internal_qc/wps_render_supplement/Supplementary_Information_WPS.pdf,3288063,1FD4D8CB803C6DE8504F7A531637BAD2C663BA8FFAC21277A92AB528D74F4655
main_text/Genome_Medicine_Manuscript_AUTHOR_COMPLETION_REQUIRED.docx,59723,F21C5FEE0F8C1676BC9BC68D2B146673D02D881FB940F90A1098559C6797A221
portal_upload_preview/Cover_Letter.docx,40181,9BBD1A27700203D1620F4277AB9F6AAAFE16E803849907A0FA8DD81C4B8EE3D7
portal_upload_preview/DO_NOT_UPLOAD_AUTHOR_ACTION_REQUIRED.txt,209,8CB5C60B8F937865E84A012B0C80E4A2A5A6A96EBB970A66DABA9E0AE13BE1E6
portal_upload_preview/Figure_1.pdf,52560,9D75D3702ECFE87103EC8A551CE35464B1A3686686AD3D3757105081AFF09F92
portal_upload_preview/Figure_2.pdf,49848,A987001F89A06E91C425E5243E96294470644CDA0F20D536D541BDEA6ACA5068
portal_upload_preview/Figure_3.pdf,55135,0A3D8CFB15736ADE417F53C848A16299EC218054A819CA880DE0C459D773A5EA
portal_upload_preview/Figure_4.pdf,54957,697FABA6C35D289839B3ECF05F3855A306B9E785590BFD6FF4D8E6801F9FF967
portal_upload_preview/Figure_5.pdf,53706,E02599EDD1FD0582E54CE8A393505D9DF94089ADFA62C6749A9FEB491533176E
portal_upload_preview/Figure_Source_Data.zip,178665,783C8F0C61B8EE11DE83143D56506A454EABC768A6F51ED1FE2C7ECA1CF0DA37
portal_upload_preview/Full_Statistical_Results.zip,8314122,AE903A53A19D7935464C601E2693192910EB4B59F5804D43DCA6ACA965D0B1F5
portal_upload_preview/Genome_Medicine_Manuscript.docx,59723,F21C5FEE0F8C1676BC9BC68D2B146673D02D881FB940F90A1098559C6797A221
portal_upload_preview/Regulator_Sensitivity.zip,2336,C5731726E1D152B316C6CDBA977F70C56018624DC8ADD36505E277095C47A04D
portal_upload_preview/Supplementary_Figure_S1.pdf,51533,091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91
portal_upload_preview/Supplementary_Figure_S2.pdf,50861,2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20
portal_upload_preview/Supplementary_Figure_S3.pdf,51281,2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F
portal_upload_preview/Supplementary_Figure_S4.pdf,47952,CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0
portal_upload_preview/Supplementary_Figure_S5.pdf,51706,C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A
portal_upload_preview/Supplementary_Figure_S6.pdf,48118,07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA
portal_upload_preview/Supplementary_Figure_S7.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
portal_upload_preview/Supplementary_Information.docx,2775576,D24FF3B79C47EF678AF23634748C65034717ACF66A680584B42D22782E198C8E
README_PACKAGE.md,2329,57E1EA3048DAED952DCF855837419C0A68993EA097D3B06B450B66CB39A78105
references/crossref_raw_gateC8BR.json,888631,C39C5BA7FA75902EF972929CA9739245A1967EC271CE2B57B217606DFB30340E
references/reference_verification_gateC8BR.csv,5699,485EC8B15834714105312C85D79778BBC208B482FA22AFF9ADD010627F92D3B6
references/reference_verification_gateC8BR.md,2293,9C4E5F405B6C8A3667092A0C2AAF1DE5446EE8E9B5FCFFC2C554D560E155400D
references/references_gateC8BR_vancouver.md,6725,9AE9785180DFDF9E8C886E5DE0CB1D440836A2D079938EE469328B323E9D4C47
reproducibility/00_create_gateC8BR_release_env.ps1,2704,4BD52B4C63C890F7AE85AF3332D0F86EA178D0C62E8207F9D33E09E2B034F8F4
reproducibility/docx_a11y_audit.py,5024,4769DB2C724EF7F00281DE6329A09240851960C3BABFC1C09ECD94FEF207E4C4
reproducibility/environment_gateC8BR_release_2026-08-25.yml,496,74A73696880D1DD9BC0F76A2CD25D1CE4C955FEFFDBC579B724204C58ECEC928
reproducibility/environment_gateC8BR_release_explicit_win64_2026-08-25.txt,1607,CF9E8C34FD63EF1E6A9461B31593D8F12872F974F93E39AA27CD6BB5E73FDDB1
reproducibility/environment_phase17_v7_explicit_win64_2026-08-10.txt,16373,33420316116A45583D32AC1C65A3D5933A5B78897D1EEB4125C3C7188E461DB5
reproducibility/environment_phase17_v7_pip_freeze_2026-08-10.txt,75,9AA2A389C3847E3D2E91E668ECF1C7EEF6AC521408D64A8E6523921DC1034670
reproducibility/environment_phase17_v7_resolved_2026-08-10.yml,6935,68BE619BB38C031A944345AB039E9AD96CCCC4A7C6A7ECB5D30B5C0EED39F5B7
reproducibility/phase17_c8br_00_release_smoke_test.py,3104,61B78D8075ACE1427C3AE40D6787FC24121575026BDB1EAA8013B06F5B17E0BF
reproducibility/REPRODUCIBILITY.md,6819,C156E96457F5E7793FB55DC215EE3B27F5705C382F08B62B559AAFCD269CE827
reproducibility/run_6013RP_phase17_gateC8BRP_journal_facing_prefreeze.ps1,9232,CD9365980D5EB14CA7409E20DCCA56B4F5B09A132F3203670D0D343713DACD50
review_copies/Cover_Letter_WPS.pdf,84468,072AD80D02B7B110F22303B6667510A13A1279C78171FE308EA7C67024F60A54
review_copies/Genome_Medicine_Manuscript_WPS.pdf,251073,FF74A93EFFAA0E496DBA8BB203109542FFEA7F461738843A4451112BADEE01E4
review_copies/Supplementary_Information_WPS.pdf,3288063,1FD4D8CB803C6DE8504F7A531637BAD2C663BA8FFAC21277A92AB528D74F4655
submission_docs/author_completion_matrix_gateC8BRP_2026-08-25.md,3621,F5457347BE491658D6F746056F251743123F6A6813D51B59235BA27B06EE883F
submission_docs/Cover_Letter_AUTHOR_CONFIRMATION_REQUIRED.docx,40181,9BBD1A27700203D1620F4277AB9F6AAAFE16E803849907A0FA8DD81C4B8EE3D7
submission_docs/cover_letter_genome_medicine_gateC8BRP_AUTHOR_COMPLETION_REQUIRED_2026-08-25.md,3408,8F46DA9294B5F2BCED3B95DED1EC22E0955F28C5217CAA3B5F8CFDD6092C9496
submission_docs/journal_target_decision_gateC8BRP_2026-08-25.md,1843,F70F75914E8A88F1B51ADBB2A35B7FE791C32C5DFA087909E302FFB6B3DF1E08
submission_docs/PORTAL_UPLOAD_FILENAME_MAP.csv,4789,95B31DA75257CFDA06AD29297DD4CB38E11D59AD73D3127511F45E780512E59C
submission_docs/reporting_checklist_gateC8BRP_2026-08-25.md,3042,17C83443348A674EAC4CC582F99EAE77AFC327D424D60FE2F8A9EEDF7990FCD0
