archive_path,source_project_path,bytes,sha256
regulatory_and_orthogonal/04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json,phase17_v7/gateC8R/20260820_pre_submission_repair/04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json,1389,D81BB389737571EDA8A62C04F92F57A4D5D72149C13853CAB0573D8A2938C1DA
regulatory_and_orthogonal/04_IFN_TARGET_RESAMPLING.csv,phase17_v7/gateC6B/20260815_regulatory_evidence/04_IFN_TARGET_RESAMPLING.csv,74964,36872F95767D34140736F363D4695A7DFDC4C878BB65F1527A25845A841201BB
regulatory_and_orthogonal/05_SUPPORTIVE_SENSITIVITY_REGULATOR_RESULTS.csv,phase17_v7/gateC6B/20260815_regulatory_evidence/05_SUPPORTIVE_SENSITIVITY_REGULATOR_RESULTS.csv,17510,5270AC6F958218A80D82F213DBA8B6AA6A65AC98988A5269700DE1986A18DC53
regulatory_and_orthogonal/18_GSE23307_LOG2P1_DONOR_PROGRAM_EFFECTS.csv,phase17_v7/gateC6B/20260815_regulatory_evidence/18_GSE23307_LOG2P1_DONOR_PROGRAM_EFFECTS.csv,316,97F3771C03CC6717530C2CF378830BB936C890F0E3B8E5E4C43C0BE98B86DA70
regulatory_and_orthogonal/19_MSIGDB_M5911_PRERANKED_GSEA.csv,phase17_v7/gateC6B/20260815_regulatory_evidence/19_MSIGDB_M5911_PRERANKED_GSEA.csv,1495,63B0445643773DADC0D83298BD6D76789D74045DD76DD2E0DDE52E9B60AB0282
sanitized_design_matrices/GSE135779_adult_min50_design.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/02_matrix_exports/adult_min50_samples.csv,1258,FEFB877DCC948B973E841EB7BEA15240DD33C124C7ED622B0F5B6BE61D9077AB
sanitized_design_matrices/GSE135779_childhood_min50_design.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/02_matrix_exports/childhood_min50_samples.csv,4648,492EDCB7F58B1DAF0F1E2182DD11D16429DD17986BFCC09843CD47AC781D3788
sanitized_design_matrices/GSE135779_combined_min100_design.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/02_matrix_exports/combined_min100_samples.csv,5947,B5D37C9CC42A2EBAA60A5D1C20F4D18F3E419A676972AF00808E628F56E9CFE3
sanitized_design_matrices/GSE135779_combined_min20_design.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/02_matrix_exports/combined_min20_samples.csv,6364,B722CF97468EF1D18F2115BB72969F94C92E90982C92AC0FB612663B2F537FFF
sanitized_design_matrices/GSE135779_combined_min50_design.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/02_matrix_exports/combined_min50_samples.csv,6156,E693D6DC0E54A7B419646C392D499A25DEF1CD1B4489B48267973F95EF3A1B66
sanitized_design_matrices/GSE174188_flare_full_design.csv,phase17_v7/gateC4B/20260815_edger_transcription/02_matrix_exports/flare_full_samples.csv,3941,79A38B479E264B6CA798EE863CAC942CA46D3E091B3E4E0759F7B95DCA30256D
sanitized_design_matrices/GSE174188_primary_base_design.csv,phase17_v7/gateC4B/20260815_edger_transcription/02_matrix_exports/primary_base_samples.csv,8727,FDCAC558FC648EC4F3B3D6F90EBC7366E27623D6C11FAE5FD128A0BDAB2315C2
sanitized_design_matrices/GSE174188_primary_min100_design.csv,phase17_v7/gateC4B/20260815_edger_transcription/02_matrix_exports/primary_min100_samples.csv,9934,DC6B42A35749824667850D1D082586417F7A7A4DD3F98FF11DB93B1E4F46EE62
sanitized_design_matrices/GSE174188_primary_min20_design.csv,phase17_v7/gateC4B/20260815_edger_transcription/02_matrix_exports/primary_min20_samples.csv,10580,21AA1766DB9B74350354352DF438476C7167D7AEE74E2DF7B48017EE4DC920B0
sanitized_design_matrices/GSE174188_primary_residual_risk_negative_design.csv,phase17_v7/gateC4B/20260815_edger_transcription/02_matrix_exports/primary_residual_risk_negative_samples.csv,10328,58E262F06AFC40E44F4AE9181588CD5421DB21D8113DF9D0737634CB18AED742
sanitized_design_matrices/GSE174188_validation_full_design.csv,phase17_v7/gateC4B/20260815_edger_transcription/02_matrix_exports/validation_full_samples.csv,6813,C73F74E80CBF9C51C23FDC256BFC47CC47D2EF1772BA30DB00C01E073865CB77
sanitized_design_matrices/GSE174188_validation_nonoverlap_design.csv,phase17_v7/gateC4B/20260815_edger_transcription/02_matrix_exports/validation_nonoverlap_samples.csv,6120,C1BE2CDCC028F8A487FBD2ED4BCA0451BFC0DA105FE48E0AB6F048350D204338
statistical_framework/STATISTICAL_TEST_AND_MULTIPLICITY_MAP.csv,generated by audit_tools/phase17_c8s_02_build_full_statistical_archive.py,1787,567F800D47C3D6D2F7DB77935888513BD035E95B02EC79E487C29CFFAD66CCAB
transcription/GSE135779/05_MODEL_SUMMARY.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/05_MODEL_SUMMARY.csv,791,3CDC3686191B796CEDA2C60BEDCB6CCF5DF4A5DE83D0110B53A513D434258653
transcription/GSE135779/07_PROGRAM_RESULTS.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/07_PROGRAM_RESULTS.csv,11981,91AE73F711988B2C46BC37E4A530432887337B6331EF8F9F362BEC29E2225F46
transcription/GSE135779/08_PROGRAM_SAMPLE_SCORES.csv.gz,phase17_v7/gateC5B/20260815_gse135779_external_validation/08_PROGRAM_SAMPLE_SCORES.csv.gz,29046,625C9FD04B0BEF07B7E70AB13C87B405C347DD6DAB7AE5C72DFEB27D44168C2A
transcription/GSE135779/09_FROZEN_PROGRAM_ARM_CAMERA.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/09_FROZEN_PROGRAM_ARM_CAMERA.csv,9581,58146900B014D0336466D9CDAC337971C20E387CF42DF1113C7F14E2F5AF8168
transcription/GSE135779/10_PRIMARY_PROGRAM_DONOR_LOO.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/10_PRIMARY_PROGRAM_DONOR_LOO.csv,1642,BE9279A26BB4CD9D7762E0827FED56271AF347445ABB91BAA8C87CD52FB196F4
transcription/GSE135779/11_PRIMARY_CONFIRMATORY_GENE_DONOR_LOO.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/11_PRIMARY_CONFIRMATORY_GENE_DONOR_LOO.csv,6362,1FE01A48BE75318F4369D98E9900A8FC4B00BD7812C3C8FF3CC9FC73AF0C5635
transcription/GSE135779/12_SOURCE_LABEL_LOO_PROGRAM_RESULTS.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/12_SOURCE_LABEL_LOO_PROGRAM_RESULTS.csv,21300,94879BF708F05D1D73EC888A97801894CEFD2D13623A3D8F55648E575283C52D
transcription/GSE135779/13_EXTERNAL_GENE_EFFECT_CONCORDANCE.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/13_EXTERNAL_GENE_EFFECT_CONCORDANCE.csv,578,87D1161D6933F81E83F8264060BE59ABE1054A4BBF66407A287157F2E329E42C
transcription/GSE135779/14_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/14_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv,147,8D753E035CBE089BC7257B7846A211B9D02A5180953EA16A9951F809DFE97243
transcription/GSE135779/16_CROSS_DATASET_IFN_GENE_EFFECTS.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/16_CROSS_DATASET_IFN_GENE_EFFECTS.csv,3962,A5D187EF443832DBC923E2BC9C4C1E9CECC479585F2D315F73838731BD4BBB39
transcription/GSE135779/16_CROSS_DATASET_IFN_PROGRAM_EFFECTS.csv,phase17_v7/gateC5B/20260815_gse135779_external_validation/16_CROSS_DATASET_IFN_PROGRAM_EFFECTS.csv,777,91EC6E8BAAB83EE9C6F0B630233B37B7FC2652F0CF5300075FB6F8ADC96737D5
transcription/GSE174188/05_MODEL_SUMMARY.csv,phase17_v7/gateC4B/20260815_edger_transcription/05_MODEL_SUMMARY.csv,1132,7113F09E950698A097B2D42EC9FFFA50B0887F459144D5799A58DA5788382AE2
transcription/GSE174188/07_PROGRAM_RESULTS.csv,phase17_v7/gateC4B/20260815_edger_transcription/07_PROGRAM_RESULTS.csv,16977,5102BAFE54D8CE2F61CAA0DFCB382F8C1FC9241297B2CD3B940CCA3201D684F6
transcription/GSE174188/09_FROZEN_PROGRAM_ARM_CAMERA.csv,phase17_v7/gateC4B/20260815_edger_transcription/09_FROZEN_PROGRAM_ARM_CAMERA.csv,13666,BBB51E1E019DA557CE67006E5F22C1D6CB296ECC8C2EB07FB2056DA988141888
transcription/GSE174188/10_PRIMARY_PROGRAM_LOO.csv,phase17_v7/gateC4B/20260815_edger_transcription/10_PRIMARY_PROGRAM_LOO.csv,1937,B21442194EBCF49F317CB81CC7D699C478EA4F8B1AFE10C1CED1352E2698B311
transcription/GSE174188/11_PRIMARY_CONFIRMATORY_GENE_LOO.csv,phase17_v7/gateC4B/20260815_edger_transcription/11_PRIMARY_CONFIRMATORY_GENE_LOO.csv,7698,81EAD0A63D4CBC4E6315812718BF4F4B0630A3A031E713A20DB08BC97584ECD3
transcription/GSE174188/12_CROSS_COHORT_EFFECT_CONCORDANCE.csv,phase17_v7/gateC4B/20260815_edger_transcription/12_CROSS_COHORT_EFFECT_CONCORDANCE.csv,625,16652A0944D408AE196511780916D149BCAD89750452A3160240BC1F2D8756A3
transcription/GSE174188/13_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv,phase17_v7/gateC4B/20260815_edger_transcription/13_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv,158,DC1B0EB90F8392A04A22D6A903159436A20E9DA802CF777F5EE7D4E47FD1CC93
