relative_path,bytes,sha256
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S6_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S6_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48335,C2452E4EC308200F7FCF876660DB7B3BB02D4A5CA39D8D6DA6786D985B1BA7DD
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,522435,532BBAC1D07226466A4D51FDD64DDF2D097005202FA4484B04152C5BCF85894F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S8_overlap_depletion.pdf,48658,C8EE5A05756CBE741A5CCFB71280B02FFE92A5FD994F81244A4B50F7345FA463
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S8_overlap_depletion.png,692812,278943D51FCA9DA27BBEE62ED98EEA17DD92C42BAACC7F95E4B84121AE674BE6
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.pdf,52626,5BE1339E732EEDF7D18A9AC7399D50A3EB48030D5A9BC7B2BE8C081D1406FE0A
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.png,693155,700D2FC36EA5BB1FFF3DE2D6D04B4780EA762CEC0038AA5A2E0FE01F6799EBD2
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure1_source_data.csv,3481,F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure4_source_data.csv,499862,F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S10_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S8_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S9_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/FINAL_INTEGRATED_READER_PANEL_DECISION_MATRIX.csv,13818,FE168F926259F281AF26EA18A8BBA99C8AC836AE1BAE08345C727FDC4516AE44
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/S3_S5_DISPLAY_PANEL_MAPPING.csv,354,33063066964953EF4C47292754F9D46FC450A37763F5C9F287640A5C797B25AC
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/sources/Manuscript_integrated_reader_refreeze.md,57718,FC7E747023C443641258C58DFDDF254EBC875F117B6A94D9FB0B908F48937A41
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/sources/Supplementary_Information_integrated_reader_refreeze.md,18627,8FB651C6AC858408494ECAB8B8F8C5691DC938E1A5DBE129D156172117BE624A
