relative_path,bytes,sha256
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.png,452644,9B20C6E4E73575A0FA871A839EC09456EBF9DFB624E70342229A59952FE9F372
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49343,E93F465EAD82CEE35BBAB32BDDC2FBAD75D346AFECB4148140CA21563AE9AB29
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,618882,F253495D071042D21A33545B762AC23D5A524098E35036D0933819B858A4B285
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,49907,8DDFFAD3E4787F18270F270F1DC39B0A6842FE4403C0E78B0BC5BC935132015D
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,580264,B14C984062ED65B57954614434DB7F6E3582F8CFE9C56BACEC567DC630F5D03E
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.pdf,41897,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.png,246532,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S4_composition_diagnostics.pdf,46668,11351E8048C4DAA8E837113C8F5614DADAB87FEC8CBC48C69448A92067E994C6
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S4_composition_diagnostics.png,336354,0015D660DCAE8AF8106FE9C4C54D22DADFA3C1A952B54730BED47EB4346827C4
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S5_pseudobulk_ranked_list_diagnostics.pdf,46141,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S5_pseudobulk_ranked_list_diagnostics.png,355690,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S6_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S6_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48335,C2452E4EC308200F7FCF876660DB7B3BB02D4A5CA39D8D6DA6786D985B1BA7DD
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,522435,532BBAC1D07226466A4D51FDD64DDF2D097005202FA4484B04152C5BCF85894F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S8_overlap_depletion.pdf,48658,C8EE5A05756CBE741A5CCFB71280B02FFE92A5FD994F81244A4B50F7345FA463
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S8_overlap_depletion.png,692812,278943D51FCA9DA27BBEE62ED98EEA17DD92C42BAACC7F95E4B84121AE674BE6
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.pdf,52626,5BE1339E732EEDF7D18A9AC7399D50A3EB48030D5A9BC7B2BE8C081D1406FE0A
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.png,693155,700D2FC36EA5BB1FFF3DE2D6D04B4780EA762CEC0038AA5A2E0FE01F6799EBD2
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure1_source_data.csv,3481,F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure4_source_data.csv,499862,F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S10_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S8_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/figures/source_data/Supplementary_Figure_S9_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/FINAL_INTEGRATED_READER_PANEL_DECISION_MATRIX.csv,13818,FE168F926259F281AF26EA18A8BBA99C8AC836AE1BAE08345C727FDC4516AE44
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/accessibility/Manuscript_integrated_reader_refreeze.json,277,4A9C4F53E6C0686BDB140541CAF7A4A58AD5764373E4EF4497D287979A84FD89
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/accessibility/Supplementary_Information_integrated_reader_refreeze.json,292,6551061DBB43D06C5FAF6DFAC7543525929D4056A8A9F46CC1D57FC57A99C9F4
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/lo_main_page_03.png,345926,96B27F76C492C0D912208CB9F945871565494AD48C010248A5FB39A6871BD25A
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/lo_main_page_15.png,343623,77FC4E45124B08FF26F999756657941F396ACAFDEA35693A00A94A9F82EC397F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/lo_main_page_32.png,50597,A07CF8436627FB46E60C431303A63C65902CD0280CB6FB78CBD9E2A8BBBF719B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/lo_supp_page_09.png,232928,10AB3D82525A26F4CDE6DB31EE786FC4BB497C4AEB6310BDB3E56CB61CFDCC4A
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/lo_supp_page_11.png,263074,DAB293D3C55BB11FA3F033FCA2D9B67CA96A34EF3FF4F4E1CA10F8BD6286142A
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/wps_main_page_03.png,347233,00C6AFC973F046A4C911B6ECC70AF4B37C6F6846563799FC6E667B2CC7C3515C
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/wps_main_page_15.png,346466,A119176DB073281C6103817EBE99CD57B9E8EC198175899FD8A15C226B561140
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/wps_main_page_31.png,400732,DA209DF070516996CC706369D88303F641C1F199AC8015DE6679D1DA25E80195
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/wps_supp_page_09.png,215360,DFA4298740950CE23AF1161A13C2C641AE240EDC11E3FEAC4014FBB9B65B0476
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/affected_pages/wps_supp_page_11.png,234885,46BFB0C6C17F53C1E8673F6E37DD99A1F88D23271D2288DF911916FDF398C1BD
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/libreoffice_documents/Manuscript_integrated_reader_refreeze.docx,60798,3BB90F8D429A9F92C727E03586D65CC88260059325B17CD05062472B1CFE09AD
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/libreoffice_documents/Manuscript_integrated_reader_refreeze.pdf,244908,EF4A1B797A06975E0E9880796672D7B4AB022B0EA089C072905D753A3BEF8722
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/libreoffice_documents/Supplementary_Information_integrated_reader_refreeze.docx,4301947,9F9468DEBB2E70169CEFC4EFD30414F2C791EF624CFA650B5C7F083DD848DFCF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/libreoffice_documents/Supplementary_Information_integrated_reader_refreeze.pdf,2498470,C71AA0078A7EEFD8AF9DE9648859C4C1CAC1546F397B99F21477DB36436A8DBE
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/document_render_audit.json,12612,96337DE3795361BA63FA1393084E0B5AA737A0C9CF01707E6F4F0787FF8BB124
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-01.png,195154,B16142B57B8503B4F7E99B947635F0D108488F887887AE6F6D4A174E1BDCF3A3
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-02.png,200830,4E6247F0BEA9E30DB6052DDADFA2FE34FE8DFC41593BA235D3D971449A1295CD
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-03.png,195332,FF01E5326FB16690294F3A72CCA4058E8D168A24F8D6077785A22B63F48FACD8
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-04.png,201586,C2A2A202E3BCCFD96B10C7AC9C331279509C06320F189F0F148DD7C9544BC6E9
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-05.png,219483,54B689A8135487442848CCA20ABF6814955194502B4A790EF4370B83FBD31ADB
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-06.png,224880,5DFE8F4DDBEFCA922ADA628CE673B2F87F2738BB2045A16EE9548B78811429FA
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-07.png,220457,6F2D75C060DDCC4B91CD38FCF32F8BF0791F60887AEE6545CE0CF7B163C4563F
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-08.png,229854,7D4208CB8434272F92B3754CACFC93DD1CCFC96801B558B8CF0F0E3D1E94031B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-09.png,224920,5544351C17BF2D93A94CB0395FCF18BC22A4D9811731A3FFA6BECA2C8201E151
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-10.png,220543,C7C007FEDCA41D0373B9691B23BA0F0FBF156563D86CC00FCCA24B270712AB83
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-11.png,211899,8769496E41338C36F7D1039AE26FB9CC311D1990432F76DECA374D8A2C30BB57
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-12.png,216156,D76BCA28F8C20E24A580E82AB21A71170AACE284744356CA7A3FD19D424379EC
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-13.png,214987,D8CB0348822276B1EA12B391F06A2A197770C6A523051CB046615C2978ABF53B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-14.png,206943,5B54466077B3DD1959085581493BF64A5ED4A5A8CFF7CA5BAD078B75F6DFEE88
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-15.png,199405,E6DEAD9667C7FAD31CD630E80E64B0547F73C751618C980CC1A7A3A501F87B9B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-16.png,212998,059743E62F9CEF6F93F1D7395E157EA2B474CB76D2627DAF4E83EC7C007B60BA
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-17.png,193374,38B7BB5D30346706D18CF83F8469C64BC1528516DAFF3311CCA30EA1C1505079
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-18.png,217512,949146F253747ED06A0D754BD6FACE7B380E556744ABF96D6D00AD5730CF0E70
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-19.png,211669,94AC53831C859501C6E213B2F68729F8EFF4B8A11F9CCED99E012444DB9B48AA
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-20.png,205295,C4358280A1BF642FBAF08F2A6E79686171CA235105F115103030D87089D636F1
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-21.png,213438,112EF086B5632452AAE58ADBD78B31B229D11CFC4EDBAA0BB8D96B48225BD9FE
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-22.png,210285,1E34D0B3F3E435339700A2FD7FA12966B31E79CAB4212B8036236DA9AF1FFA3A
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-23.png,213158,EB4AABD49ACCD842AEA2D2593AA6BFB74C593D57E7526359078121939689817B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-24.png,192118,44B19B9349D5B18F2DB8150B0A2593D21541945D851831374B380AFCFDA85AEF
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-25.png,160704,45D4D98248A97DE2677D693A01FDDF0D45369F8AC67B25A8C2DAB0557C9AF34E
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-26.png,198674,4BF6B518323ED6C8A5A80921AB8B4D60E589A2A92BFC61DFD640A6584C82B850
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-27.png,199863,8374995333EAF40F2E51E9B2CD70A8CAF623F159AE3F716AFB314010173564F5
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-28.png,180612,9C8D167EEF3E6429236B5E0CDE1D1CD02D0C656CFE617B15B5CDDD0EDDD582DB
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-29.png,202768,4E9D4A398DC07755E66979E384121AAE5CB31270995156326005EADFE18CFBBE
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-30.png,222681,B87E470CE5FFDD45A2B831BEF6EE91FFCB31EA9FD682CEDFF3A83B5572A5CFD4
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-31.png,222051,7D08FAEB10CDF57BAF1E1B392D3392F12AB700663B4C2DE1435CCBA10677628B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze/page-32.png,25519,5D6D2F0DB2B12BDB07E90A2981C2594DC19E125A38F08B6129EA9CB98834B247
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze_contact_1.png,756580,1142B562C157CA4A63E840B50FB4997A252162A76C8B74B92A13FD64159028DA
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze_contact_2.png,788237,5C628F207F37416D84E5525EFEA29FC46EC57DB0114A0AA52E56831E48BAD997
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze_contact_3.png,749188,8B26D272168F226D4A063F3BB0CD3EECB32AF589EEEBDE5253E49948F76C614C
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze_contact_4.png,729637,0AD86CF6C9A8532F4AFC89A28992692832F90A36022B130C674427FA65C86689
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze_contact_5.png,645458,2159AB3B9134A8630AF3269BABDA0DD45D52D8C9F3863956A86A36263C017D3B
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Manuscript_integrated_reader_refreeze_contact_6.png,160531,41B133FFEB0912A10B8D6FC792825456E3EACDB59284B90A1B1C5D90B527A158
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Supplementary_Information_integrated_reader_refreeze/page-01.png,196582,F196FC42810CB90B0C8993F6F83AFDB8FD8EF694B5DE862352F24D420B8284BE
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Supplementary_Information_integrated_reader_refreeze/page-02.png,206932,2CBC89542A0A1F104A08B13BA06302FD6125D8EEAA743360605BE8FD45033134
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Supplementary_Information_integrated_reader_refreeze/page-03.png,186798,0821AE77A7DC57CDBC080C45BBC726A3828FC6E004A1F5093A41AA51F06DABB1
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Supplementary_Information_integrated_reader_refreeze/page-04.png,190251,13119790E73ACE7CDD99900DA00076CE76993E3B38972B5D1C8B83571FA71F98
phase17_v7/npj_sba_integrated_reader_refreeze/20260901_s3_s5_reader_path_refreeze/qa/lo_pages/Supplementary_Information_integrated_reader_refreeze/page-05.png,215259,FD8FB5B31A4C79693A3C76D1685DF38450106C27834BABDBD293B8F2B6807017
