relative_path,bytes,sha256_before,sha256_after,unchanged
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.pdf,48574,3DCE41FF9A20F17D5D4071E8C6FAC7E32BC0F63272F19646EFE1046612C76417,3DCE41FF9A20F17D5D4071E8C6FAC7E32BC0F63272F19646EFE1046612C76417,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure1_disease_blind_identity_scope.png,649197,5DCF7D157852E0F2E5D1B3E3F9766FE1B6549250B9BAC835FFDED6FC2FB2FC9C,5DCF7D157852E0F2E5D1B3E3F9766FE1B6549250B9BAC835FFDED6FC2FB2FC9C,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure2_sample_level_composition.png,467412,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure3_gse174188_bconv_transcription.png,398887,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure4_independent_ifn_replication.png,587694,87BD91C1DCD0852C5C51D9EA31B316EB43F8BF719A8A8A93FFE74D13E08298E6,87BD91C1DCD0852C5C51D9EA31B316EB43F8BF719A8A8A93FFE74D13E08298E6,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Figure5_regulatory_evidence.png,748338,A29C03F51C21F8F13499FB8C5ED97AC947E6BF3BBEA30EA519F78DAF8CE0053D,A29C03F51C21F8F13499FB8C5ED97AC947E6BF3BBEA30EA519F78DAF8CE0053D,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S10_overlap_depletion.png,565826,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,542612,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,505310,67B1445C90BE1058B3F455C70209655BE5712E79CDBAC461AFC662C2084A20F7,67B1445C90BE1058B3F455C70209655BE5712E79CDBAC461AFC662C2084A20F7,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.png,246532,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.png,591102,F6857DA2B61D27E8E2EB1DFE98703C16A83F5D72B03AEF785CE9B9E87BDF7F5C,F6857DA2B61D27E8E2EB1DFE98703C16A83F5D72B03AEF785CE9B9E87BDF7F5C,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S5_composition_diagnostics.png,301388,7B92B1D1FE2598352BB70A377449901D911C68BAF905EFC91A755641E6F0DD7C,7B92B1D1FE2598352BB70A377449901D911C68BAF905EFC91A755641E6F0DD7C,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.png,355690,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.png,387685,A0C2E06A09AB40693B9FC55278C87A667EAF15E0FE9D3ADD61A6694AFCA939D0,A0C2E06A09AB40693B9FC55278C87A667EAF15E0FE9D3ADD61A6694AFCA939D0,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.png,436673,69112DAB612AF5E97CED97D3899624D30CAFDC02C2D127431C71000C1E4B3D44,69112DAB612AF5E97CED97D3899624D30CAFDC02C2D127431C71000C1E4B3D44,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Figure1_source_data.csv,3481,F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805,F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Figure4_source_data.csv,499862,F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755,F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S10_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S4_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S5_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S6_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S7_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S8_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF,True
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S9_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3,True
