"sha256","bytes","relative_path"
"1F6DE09B32329D473EC7EEBE26612F4E13459F2849E0CE78EE95D90C1A59080C","2167","04_submission\Reporting_Checklist.md"
"1FD13F1C1B47F7A9062FFDCDC24C773305CC19AC51060625EF64667020743AE5","18397","04_submission\journal_submission\reproducibility\phase17_round6_01_overlap_depletion_sensitivity.R"
"1FD13F1C1B47F7A9062FFDCDC24C773305CC19AC51060625EF64667020743AE5","18397","audit_tools\phase17_round6_01_overlap_depletion_sensitivity.R"
"1FE01A48BE75318F4369D98E9900A8FC4B00BD7812C3C8FF3CC9FC73AF0C5635","6362","phase17_v7\gateC5B\20260815_gse135779_external_validation\11_PRIMARY_CONFIRMATORY_GENE_DONOR_LOO.csv"
"1FE01A48BE75318F4369D98E9900A8FC4B00BD7812C3C8FF3CC9FC73AF0C5635","6362","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\11_PRIMARY_CONFIRMATORY_GENE_DONOR_LOO.csv"
"21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4","4162","04_submission\journal_submission\additional_files\source_data\Figure5_source_data.csv"
"21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4","4162","phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure5_source_data.csv"
"21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4","4162","phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure5_source_data.csv"
"21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4","4162","phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure5_source_data.csv"
"21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4","4162","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure5_source_data.csv"
"21925F6916DDAF97760CF73622ED8E4B4CCBE5AE0B3B53C721FDF607C1C6F9A4","4162","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure5_source_data.csv"
"255E21E3B9EF67270D0A8C8C20B2C0CD1A4F7D380E570EA94E02B549FC343CC8","588","04_submission\journal_submission\additional_files\regulator_sensitivity\06_SUPPLEMENTARY_FIGURE_S8_STATUS.json"
"255E21E3B9EF67270D0A8C8C20B2C0CD1A4F7D380E570EA94E02B549FC343CC8","588","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\06_SUPPLEMENTARY_FIGURE_S8_STATUS.json"
"26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2","8005","04_submission\journal_submission\additional_files\regulator_sensitivity\Supplementary_Figure_S8_source_data.csv"
"26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2","8005","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S8_source_data.csv"
"26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2","8005","phase17_v7\round6_q1_robustness\20260825_overlap_depletion\source_data\Supplementary_Figure_S8_source_data.csv"
"275956B2F45EB13174BED1A9B937BAAE94D74F77A619E696934212202F6AC246","11711","audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\build_6013RP_phase17_review_pack.py"
"275956B2F45EB13174BED1A9B937BAAE94D74F77A619E696934212202F6AC246","11711","audit_tools\build_6013RP_phase17_review_pack.py"
"279B641273B460F968FEC5045A5407FDD67DD5656D13CB3EAD5398EC323315B3","494","04_submission\journal_submission\reproducibility\environment_submission.yml"
"279B641273B460F968FEC5045A5407FDD67DD5656D13CB3EAD5398EC323315B3","494","audit_tools\environment_submission.yml"
"2893DE98CC3518ADDDA0234DAC3384C58575FA7CF505F53BA4A30300B910113E","2519","04_submission\journal_submission\reproducibility\create_submission_environment.ps1"
"2893DE98CC3518ADDDA0234DAC3384C58575FA7CF505F53BA4A30300B910113E","2519","audit_tools\create_submission_environment.ps1"
"29DC3E0CCEAE5C1983FC7B9AB4BD8BA1206D710DA12771B7B13196FAA771CD48","1111","phase17_v7\gateC1\20260806_132230\00_input_manifest.csv"
"29DC3E0CCEAE5C1983FC7B9AB4BD8BA1206D710DA12771B7B13196FAA771CD48","1111","phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_input_manifest.csv"
"2A983EF01120B69DD57CF25DD601489F50991F9F1BED31F9B317D08BB9865C24","58256","04_submission\journal_submission\figures\Figure1_disease_blind_identity_scope.pdf"
"2A983EF01120B69DD57CF25DD601489F50991F9F1BED31F9B317D08BB9865C24","58256","04_submission\journal_submission\portal_upload_required\Figure_1.pdf"
"2A983EF01120B69DD57CF25DD601489F50991F9F1BED31F9B317D08BB9865C24","58256","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure1_disease_blind_identity_scope.pdf"
"2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20","50861","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S2_representation_diagnostics.pdf"
"2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20","50861","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S2.pdf"
"2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20","50861","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S2_representation_diagnostics.pdf"
"2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F","51281","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S3_identity_adjudication.pdf"
"2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F","51281","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S3.pdf"
"2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F","51281","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S3_identity_adjudication.pdf"
"33420316116A45583D32AC1C65A3D5933A5B78897D1EEB4125C3C7188E461DB5","16373","04_submission\journal_submission\reproducibility\environment_analysis_win64.txt"
"33420316116A45583D32AC1C65A3D5933A5B78897D1EEB4125C3C7188E461DB5","16373","audit_tools\environment_analysis_win64.txt"
"33420316116A45583D32AC1C65A3D5933A5B78897D1EEB4125C3C7188E461DB5","16373","audit_tools\environment_phase17_v7_explicit_win64_2026-08-10.txt"
"36872F95767D34140736F363D4695A7DFDC4C878BB65F1527A25845A841201BB","74964","phase17_v7\gateC6B\20260815_regulatory_evidence\04_IFN_TARGET_RESAMPLING.csv"
"36872F95767D34140736F363D4695A7DFDC4C878BB65F1527A25845A841201BB","74964","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\04_IFN_TARGET_RESAMPLING.csv"
"37BFD7400877E18A422E2B66E4BD268113EF46EC1DBDD04C6EC2284A6AC8704F","452040","phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure3_gse174188_bconv_transcription.png"
"37BFD7400877E18A422E2B66E4BD268113EF46EC1DBDD04C6EC2284A6AC8704F","452040","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure3_gse174188_bconv_transcription.png"
"37BFD7400877E18A422E2B66E4BD268113EF46EC1DBDD04C6EC2284A6AC8704F","452040","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure3_gse174188_bconv_transcription.png"
"37BFD7400877E18A422E2B66E4BD268113EF46EC1DBDD04C6EC2284A6AC8704F","452040","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure3_gse174188_bconv_transcription.png"
"3CDC3686191B796CEDA2C60BEDCB6CCF5DF4A5DE83D0110B53A513D434258653","791","phase17_v7\gateC5B\20260815_gse135779_external_validation\05_MODEL_SUMMARY.csv"
"3CDC3686191B796CEDA2C60BEDCB6CCF5DF4A5DE83D0110B53A513D434258653","791","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\05_MODEL_SUMMARY.csv"
"436E5FBCD9AFA66C67E9C1EF57767246B2F8E6A8506EC24551C1D6C2F2FF774E","2061","04_submission\Author_Confirmation.md"
"436E5FBCD9AFA66C67E9C1EF57767246B2F8E6A8506EC24551C1D6C2F2FF774E","2061","04_submission\journal_submission\submission_docs\Author_Confirmation.md"
"44255DD2A610C1998878C6B99BDB083C0284EBBA376D83B69E0B4ECD6C35976C","16007","04_submission\journal_submission\reproducibility\phase17_round6_06_build_identity_hold_figure.py"
"44255DD2A610C1998878C6B99BDB083C0284EBBA376D83B69E0B4ECD6C35976C","16007","audit_tools\phase17_round6_06_build_identity_hold_figure.py"
"461BA2A457A1D173FBBDD07F2ED8D658B8D85D4D548A59993ADA4AB40BEABD42","3137","04_submission\journal_submission\reproducibility\run_6013RP_round6_r1_hold_integration.ps1"
"461BA2A457A1D173FBBDD07F2ED8D658B8D85D4D548A59993ADA4AB40BEABD42","3137","audit_tools\run_6013RP_round6_r1_hold_integration.ps1"
"46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42","18720","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S9_source_data.csv"
"46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42","18720","phase17_v7\round6_q1_robustness\20260827_r1_hold_integration\source_data\Supplementary_Figure_S9_source_data.csv"
"4769DB2C724EF7F00281DE6329A09240851960C3BABFC1C09ECD94FEF207E4C4","5024","04_submission\journal_submission\reproducibility\docx_a11y_audit.py"
"4769DB2C724EF7F00281DE6329A09240851960C3BABFC1C09ECD94FEF207E4C4","5024","audit_tools\docx_a11y_audit.py"
"485EC8B15834714105312C85D79778BBC208B482FA22AFF9ADD010627F92D3B6","5699","04_submission\journal_submission\references\reference_verification_gateC8BR.csv"
"485EC8B15834714105312C85D79778BBC208B482FA22AFF9ADD010627F92D3B6","5699","phase17_v7\gateC8BR\20260825_release_portability_preflight\references\reference_verification_gateC8BR.csv"
"485EC8B15834714105312C85D79778BBC208B482FA22AFF9ADD010627F92D3B6","5699","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\references\reference_verification_gateC8BR.csv"
"4A93921986A94936A9A15681B6F898ED507E6EAC485A3426F5F5573B5B6FA782","604889","04_submission\journal_submission\figures\Figure4_independent_ifn_replication.png"
"4A93921986A94936A9A15681B6F898ED507E6EAC485A3426F5F5573B5B6FA782","604889","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure4_independent_ifn_replication.png"
"4D04E51A9282E2BBB39DCBE7745D6978A46B1BCBD47FBC7C54DDD33964EAE075","52943","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S9_identity_boundary_and_propagation.pdf"
"4D04E51A9282E2BBB39DCBE7745D6978A46B1BCBD47FBC7C54DDD33964EAE075","52943","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S9.pdf"
"4D04E51A9282E2BBB39DCBE7745D6978A46B1BCBD47FBC7C54DDD33964EAE075","52943","phase17_v7\round6_q1_robustness\20260827_r1_hold_integration\figures\Supplementary_Figure_S9_identity_boundary_and_propagation.pdf"
"4D209CE5C96A9FFDD363D0DB99DB1BE1A4B9077EADF3E2C43DAC10AF43AAC3FA","40559","04_submission\journal_submission\portal_upload_required\Cover_Letter.docx"
"4D209CE5C96A9FFDD363D0DB99DB1BE1A4B9077EADF3E2C43DAC10AF43AAC3FA","40559","04_submission\journal_submission\submission_docs\Cover_Letter.docx"
"4D26BA775AC7C6672843F4439EC259344BB86ADAB956C11D2355ACCBB73CA6DC","6186","phase17_v7\gateC8B\20260821_editorial_literature_preflight\02_PANEL_DATA_ASSERTIONS.json"
"4D26BA775AC7C6672843F4439EC259344BB86ADAB956C11D2355ACCBB73CA6DC","6186","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\02_PANEL_DATA_ASSERTIONS.json"
"5102BAFE54D8CE2F61CAA0DFCB382F8C1FC9241297B2CD3B940CCA3201D684F6","16977","phase17_v7\gateC4B\20260815_edger_transcription\07_PROGRAM_RESULTS.csv"
"5102BAFE54D8CE2F61CAA0DFCB382F8C1FC9241297B2CD3B940CCA3201D684F6","16977","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\07_PROGRAM_RESULTS.csv"
"511A4138F054AAAAC9556EB1B55D49299780D2249528245E2FB8438404066FC4","57887","01_manuscript\Manuscript.md"
"511A4138F054AAAAC9556EB1B55D49299780D2249528245E2FB8438404066FC4","57887","04_submission\journal_submission\submission_docs\Manuscript.md"
"520B4D56C872079B8A1C8B1CF70D1DAEED6BC0E449E6D08C2103EC782A2F8796","62141","04_submission\journal_submission\main_text\Manuscript.docx"
"520B4D56C872079B8A1C8B1CF70D1DAEED6BC0E449E6D08C2103EC782A2F8796","62141","04_submission\journal_submission\portal_upload_required\Manuscript.docx"
"5270AC6F958218A80D82F213DBA8B6AA6A65AC98988A5269700DE1986A18DC53","17510","phase17_v7\gateC6B\20260815_regulatory_evidence\05_SUPPORTIVE_SENSITIVITY_REGULATOR_RESULTS.csv"
"5270AC6F958218A80D82F213DBA8B6AA6A65AC98988A5269700DE1986A18DC53","17510","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\05_SUPPORTIVE_SENSITIVITY_REGULATOR_RESULTS.csv"
"5441E5995249F76A651C09464F103069A7E9113B54CEE94CC232CBA8EE480B61","1966","phase17_v7\gateC3A\20260815_frozen_abundance\02_base_and_nonoverlap_contrasts.csv"
"5441E5995249F76A651C09464F103069A7E9113B54CEE94CC232CBA8EE480B61","1966","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\02_base_and_nonoverlap_contrasts.csv"
"58146900B014D0336466D9CDAC337971C20E387CF42DF1113C7F14E2F5AF8168","9581","phase17_v7\gateC5B\20260815_gse135779_external_validation\09_FROZEN_PROGRAM_ARM_CAMERA.csv"
"58146900B014D0336466D9CDAC337971C20E387CF42DF1113C7F14E2F5AF8168","9581","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\09_FROZEN_PROGRAM_ARM_CAMERA.csv"
"5B1B386229DB89AEAB535153FE436AD03A431748E36B3F644977BD1AE273CE13","2009","04_submission\journal_submission\reproducibility\run_6013RP_round6_full_pipeline_identity_resampling.ps1"
"5B1B386229DB89AEAB535153FE436AD03A431748E36B3F644977BD1AE273CE13","2009","audit_tools\run_6013RP_round6_full_pipeline_identity_resampling.ps1"
"5B2051C4D7D4A6128CAD5B51DA35B08474B714CD640ED54FB1B6FAFD163A27D7","186694","04_submission\journal_submission\additional_files\Figure_Source_Data.zip"
"5B2051C4D7D4A6128CAD5B51DA35B08474B714CD640ED54FB1B6FAFD163A27D7","186694","04_submission\journal_submission\portal_upload_required\Figure_Source_Data.zip"
"5E0BC0FA88E43AEE935B6531DC06600A24DD07B67ACEE1043B9F7DA1FF918149","3478","phase17_v7\gateC3A\20260815_frozen_abundance\01_base_model_coefficients.csv"
"5E0BC0FA88E43AEE935B6531DC06600A24DD07B67ACEE1043B9F7DA1FF918149","3478","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\01_base_model_coefficients.csv"
"60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944","3652","phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure1_source_data.csv"
"60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944","3652","phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure1_source_data.csv"
"60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944","3652","phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure1_source_data.csv"
"60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944","3652","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure1_source_data.csv"
"60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944","3652","phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure1_source_data.csv"
"60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944","3652","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure1_source_data.csv"
"619C8CF18174195EC168ABF487D54E12668EB0B2361DE2457EBE41D9FE308111","475","04_submission\journal_submission\reproducibility\LICENSE_CONTENT_CC_BY_4.0.md"
"619C8CF18174195EC168ABF487D54E12668EB0B2361DE2457EBE41D9FE308111","475","LICENSE_CONTENT_CC_BY_4.0.md"
"61FC164955295F80BF4055F5CAC93A5CC3CE9D24866CD8A0FA5DD51965C8ED6E","54202","04_submission\journal_submission\figures\Figure3_gse174188_bconv_transcription.pdf"
"61FC164955295F80BF4055F5CAC93A5CC3CE9D24866CD8A0FA5DD51965C8ED6E","54202","04_submission\journal_submission\portal_upload_required\Figure_3.pdf"
"61FC164955295F80BF4055F5CAC93A5CC3CE9D24866CD8A0FA5DD51965C8ED6E","54202","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure3_gse174188_bconv_transcription.pdf"
"63AEED6C31C6B174DB6EF36E8C70FCCDDE746C4942F14F69C3BB8997CDC35118","1497","phase17_v7\gateC3A\20260815_frozen_abundance\05_two_part_sensitivity.csv"
"63AEED6C31C6B174DB6EF36E8C70FCCDDE746C4942F14F69C3BB8997CDC35118","1497","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\05_two_part_sensitivity.csv"
"63B0445643773DADC0D83298BD6D76789D74045DD76DD2E0DDE52E9B60AB0282","1495","phase17_v7\gateC6B\20260815_regulatory_evidence\13_MSIGDB_M5911_PRERANKED_GSEA.csv"
"63B0445643773DADC0D83298BD6D76789D74045DD76DD2E0DDE52E9B60AB0282","1495","phase17_v7\gateC6B\20260815_regulatory_evidence\19_MSIGDB_M5911_PRERANKED_GSEA.csv"
"63B0445643773DADC0D83298BD6D76789D74045DD76DD2E0DDE52E9B60AB0282","1495","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\19_MSIGDB_M5911_PRERANKED_GSEA.csv"
"63D29A7DDA0EB35337951E8B337D692B7984F166D1BCE28C26933CDA1F3D24F2","638620","04_submission\journal_submission\figures\Figure1_disease_blind_identity_scope.png"
"63D29A7DDA0EB35337951E8B337D692B7984F166D1BCE28C26933CDA1F3D24F2","638620","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure1_disease_blind_identity_scope.png"
"647A4C9B133BC61FF434BDBCF3E8BEA1673A95D8748835D79E4B23EBC0233B59","4127","phase17_v7\gateC3A\20260815_frozen_abundance\04_mandatory_sensitivity_contrasts.csv"
"647A4C9B133BC61FF434BDBCF3E8BEA1673A95D8748835D79E4B23EBC0233B59","4127","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\04_mandatory_sensitivity_contrasts.csv"
"65BFB76A37A47C82BC4CEB8FB67E60A54EA98ACA3EE1B4508F4D4DE25590B3E2","7612","04_submission\journal_submission\reproducibility\phase17_round6_05_fit_identity_uncertainty_ifn.R"
