"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\folder_summary_top_level.csv","378","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\large_files_top50.csv","5339","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\type_summary.csv","571","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\workspace_audit_report.md","14585","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\zero_byte_files.csv","162","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\cellxgene_collection_436154da_2026-06-22.json","50110","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\citation_audit_2026-07-01\citation_pdf_audit_2026-07-01.csv","5606","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\citation_audit_2026-07-01\signature_to_citation_audit_2026-07-01.csv","2993","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_actions_2026-06-22.csv","2162","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_actions_extra_2026-06-22.csv","307","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_actions_literature_trim_2026-06-22.csv","609","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_actions_permanent_2026-06-22.csv","285","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_manifest_2026-06-22.csv","2953","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_manifest_extra_2026-06-22.csv","320","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_manifest_literature_trim_2026-06-22.csv","852","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\keepers_moved_2026-06-22.csv","700","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\manuscript_evidence_table_2026-06-29.csv","5643","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\next_local_compute_tasks.md","2702","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\pdf_inventory_2026-06-22.csv","8297","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\pdf_inventory_active_2026-06-22.csv","1264","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase1_status_2026-06-23.md","3419","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase10_targets_2026-07-07.md","2164","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase11_targets_2026-07-08.md","1989","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase12_targets_2026-07-08.md","2106","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase13_targets_2026-07-08.md","2251","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase14_targets_2026-07-09.md","2888","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase15_targets_2026-07-22.md","2861","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase16_targets_2026-07-22.md","1679","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase2_targets_2026-06-24.md","6868","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase3_targets_2026-06-29.md","4282","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase4_targets_2026-06-29.md","4658","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase5_targets_2026-07-01.md","2817","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase6_targets_2026-07-01.md","2156","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase7_targets_2026-07-01.md","1624","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase8_targets_2026-07-01.md","1947","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\phase9_targets_2026-07-01.md","1885","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\qa_bcell_first_pass_2026-06-23.json","2790","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\qa_bcell_first_pass_2026-06-23.md","1376","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\citation_signature_audit_v1.md","11493","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\figure1_legend_draft.md","1666","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\figure2_v3_legend_draft.md","1161","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\figure3_v1_legend_draft.md","1466","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\figure4_v1_legend_draft.md","1397","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\figure5_v1_legend_draft.md","1598","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\figure6_gse135779_validation_legend_draft.md","1863","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\figure6_gse163121_validation_legend_draft.md","1592","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\figure7_onek1k_reference_context_legend_draft.md","1119","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_skeleton.md","2888","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v1_working_draft.md","10678","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v2_submission_style.md","13779","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v3_upper_q1_working.md","20701","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v4_nature_style_refined.md","22571","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v5_genome_medicine_targeted.md","37933","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v6_genome_medicine_submission_source.md","45215","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\methods_covariate_sensitivity_addendum.md","1326","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\methods_draft_v1_figures1_to3.md","4632","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\methods_external_validation_addendum.md","3635","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\methods_literature_signature_validation_addendum.md","1433","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\outline.md","3609","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\pitch_and_abstracts.md","4071","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_basis_final_v4.docx","213145","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_basis_humanized_v13.docx","176848","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\.gitignore","3363","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\assets\example.png","260884","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\assets\Put Images Here.txt","0","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\LICENSE","1063","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\main_backup.tex","20433","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\main.tex","20519","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\mbi6013.sty","1107","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\README.md","399","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\ref.bib","2983","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\references_verified_crossref_2026-07-09.bib","13487","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\references_working_v1.bib","3235","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase10_external_validation.md","3297","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase12_onek1k_reference_context.md","1472","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase2.md","5063","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase3.md","3965","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase4_covariate_sensitivity.md","2778","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase5_literature_signature_validation.md","2850","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_v1_figures1_to3.md","6178","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\supplement_qc_flagged_cluster_legend_draft.md","1349","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\supplementary_figure_s4_compositional_sensitivity_legend_draft.md","1383","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\01_manuscript\title_abstract_options_v1.md","4352","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\analysis_package_levels.md","2716","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\bcell_signature_seed.md","2550","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\datasets.md","3881","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\basic_info.json","1735","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\obs_columns_summary.csv","4407","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\var_columns_summary.csv","786","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\literature_core.md","2296","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\source_lookup_2026-06-22.md","2731","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\environment_notes.md","1838","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\environment.yml","319","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\README.md","2803","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\requirements_scanpy.txt","112","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase1_local_compute.md","7585","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase2_dataset_overview_figure1.md","1795","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase2_refined_figure2.md","4356","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase3_abc_apc_focus.md","4753","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase4_covariate_sensitivity.md","2720","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase4_supplement_qc_flagged_cluster.md","2236","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase5_literature_signature_validation.md","2640","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase6_compositional_sensitivity.md","2240","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase7_regulatory_evidence.md","4382","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_create_conda_env.ps1","2297","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_gse135779_validation_sources.ps1","2569","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_gse163121_bcell_validation.ps1","1465","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_onek1k_gse196830_cellxgene.ps1","1498","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_perez_gse174188_cellxgene.ps1","3061","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_perez_gse174188_zenodo.ps1","1686","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_sle_gwas_gcst005831.ps1","3240","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_sle_gwas_gcst90558100.ps1","3458","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_environment_check.ps1","807","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_install_miniforge_with_winget.ps1","918","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\01_check_scanpy_env_conda.ps1","1277","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\01_check_scanpy_env.py","1738","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\01_inspect_h5ad.py","3011","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\02_subset_bcells_from_h5ad.py","2515","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\03_scanpy_bcell_first_pass.py","5913","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\04_summarize_bcell_first_pass.py","2246","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\05_make_bcell_composition_tables.py","2881","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\06_plot_bcell_metadata_umaps.py","966","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\07_test_cluster_fraction_by_disease.py","3680","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\08_plot_cluster_fraction_by_disease.py","2199","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\09_audit_bcell_outputs.py","6938","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\10_apply_cluster_labels_and_plot.py","1926","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\11_state_level_donor_tests.py","3154","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\12_make_figure2_draft.py","4893","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\13_audit_workspace.py","27292","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\14_raw_count_marker_refinement.py","13550","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\15_raw_count_rank_state_markers.py","4781","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\16_state_fraction_sensitivity.py","4886","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\17_make_figure2_v3_refined.py","13906","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\18_make_figure1_dataset_overview.py","13654","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\19_pseudobulk_state_expression.py","15035","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\20_make_figure3_abc_apc_focus.py","11195","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\21_make_supplement_qc_flagged_cluster.py","10295","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\22_covariate_sensitivity_abundance.py","23889","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\23_literature_signature_validation.py","31189","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\24_citation_signature_audit.py","17507","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\25_build_submission_manifest.py","9513","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\26_prepare_submission_asset_bundle.py","31467","False"
