relative_path,bytes,sha256
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/documents/Manuscript_Figure4_transfer_boundary.pdf,240973,0DB51A93BE06F84DD09D47648BA8C6553C336FECA6B73913BC0D5475D074CE51
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/06_SUPPLEMENTARY_FIGURE_S8_STATUS.json,741,FA255285BF57C9AC3A55A14A9CBFC06DBF3B96796D213F5691D034DA65B3FA1C
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/13_SUPPLEMENTARY_FIGURE_S9_STATUS.json,1143,E7B9430DECEDFE48E680672007E163AABA40A84AD588A2445755E77A7BAB8BD4
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/14_ROUND6_R1_HOLD_ADVISOR_REVIEW.md,2473,C145DD4657B82A36334E491758D863EAF457E529265AB4D3B8E29FF659103F08
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure1_disease_blind_identity_scope.pdf,43637,E81D2167F09B91FAF6FBA388D645EC002674721EF0139C498045B7AA96998397
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure1_disease_blind_identity_scope.png,508593,00F4E8760907494539FBFB7D3E1B292A332A9C71868BC749792FACDB8BBC4776
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure2_sample_level_composition.pdf,48963,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure2_sample_level_composition.png,467412,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53180,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure3_gse174188_bconv_transcription.png,398887,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure4_independent_ifn_replication.pdf,55938,B1120AA60E9B03FBE835E9979F0449F67B483B792C9339737CB0CD40C5A2B75F
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure4_independent_ifn_replication.png,549837,6FBF35DE2D5D425E11B46B029D2239AF61084A4685DBA672C19CC59F8C6F9BD7
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure5_regulatory_evidence.pdf,65685,001488E572EB6B5D08B1FCBB049FF5B509197D044EFA19A755DFEAD18905F517
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Figure5_regulatory_evidence.png,748338,A29C03F51C21F8F13499FB8C5ED97AC947E6BF3BBEA30EA519F78DAF8CE0053D
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S10_overlap_depletion.pdf,48801,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S10_overlap_depletion.png,565826,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49463,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,542612,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,50035,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,505310,67B1445C90BE1058B3F455C70209655BE5712E79CDBAC461AFC662C2084A20F7
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.pdf,41897,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.png,246532,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.pdf,52726,A6CF24AEF64220251A2B97EE35446875CEFD5C7AD59F985231E78D7FCD2DB1EC
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.png,591102,F6857DA2B61D27E8E2EB1DFE98703C16A83F5D72B03AEF785CE9B9E87BDF7F5C
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S5_composition_diagnostics.pdf,46706,92E4F1667D9B7915A7F98393A4C0168B80D9EA1054E8024B4DC14A0B1638C1F2
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S5_composition_diagnostics.png,301388,7B92B1D1FE2598352BB70A377449901D911C68BAF905EFC91A755641E6F0DD7C
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.pdf,46141,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.png,355690,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.pdf,44871,7659A5793827941D5A8AA0F97969A90E1DDA789D8F4A2641AF0409557F019F96
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.png,387685,A0C2E06A09AB40693B9FC55278C87A667EAF15E0FE9D3ADD61A6694AFCA939D0
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.pdf,48574,3DCE41FF9A20F17D5D4071E8C6FAC7E32BC0F63272F19646EFE1046612C76417
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.png,436673,69112DAB612AF5E97CED97D3899624D30CAFDC02C2D127431C71000C1E4B3D44
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Figure1_source_data.csv,1991,CDC5D50D16BB718AE410516A5456E16B513BD6C62C752E87480C149F0A0BD3E2
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Figure4_source_data.csv,528673,F6680C0851E1488E494599E38707E91A74AAE4A757BB5EFAF0FE7ABE8D9A782D
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S10_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S4_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S5_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S6_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S7_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S8_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/figures/source_data/Supplementary_Figure_S9_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/accessibility/Manuscript_Figure4_transfer_boundary.json,269,78DF944E46751A192322699590FB555C492640299FEF59A9D9285084134031BD
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/Figure4_current_vs_transfer_boundary.png,1141282,64B083D78F4589E33532F8D3D2AD04A72B9C2FFEF694635D7E474721B35A7B63
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/libreoffice_documents/Manuscript_Figure4_transfer_boundary.docx,60813,5E7B29C12181B2DC4EF9B50EA2A86DD60984C0BE0807C3DD5CEC15B263666510
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/libreoffice_documents/Manuscript_Figure4_transfer_boundary.pdf,242654,F4324AD59C9A3E4D8A8BE0B00CA1D7523006A56359A2FF2AA38A4E7B9CD49114
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/lo_pages/document_render_audit.json,7965,67BC8A92BE37911F8A9A1B8F989BF739F6F2536C82999584BAD1306867F776F6
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/lo_pages/Manuscript_Figure4_transfer_boundary_contact_1.png,753857,BB2829C9D428C2C0FD5EFADE1CCF71F7B4B341692165F316A79B002456FAD19A
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/lo_pages/Manuscript_Figure4_transfer_boundary_contact_2.png,781723,81A9B4DA102CC80C0318DB10503D217ABF5C10C7E420324854929566E8D12EB2
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/lo_pages/Manuscript_Figure4_transfer_boundary_contact_3.png,738855,A1909BFB28FA2A24C186C1E182C2864296F71E359F0C44B99A4C659C31E580CC
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/lo_pages/Manuscript_Figure4_transfer_boundary_contact_4.png,741482,0CBF3164D6DC3C29ACD32529EC29B0977B84573F7F404271C8EA41822BBEDAF9
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/lo_pages/Manuscript_Figure4_transfer_boundary_contact_5.png,671140,E93754A9FD46EC4B4CF61720204706386AD6456C514412C871D9F4D3D5206EC8
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/lo_pages/Manuscript_Figure4_transfer_boundary_contact_6.png,159649,67C026E1CB056B2CEA4CDB64F514DD4753EAA65180D5A8380218133FCF23F7E8
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/wps_pages/document_render_audit.json,7957,EEA3FD21C4FA7CE5E4C9972B339DBE1B3846816F912B3BA64481C3300423BC1E
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/wps_pages/Manuscript_Figure4_transfer_boundary_contact_1.png,754244,CA8E6660D76D22EAF24FC14E6829FB39F2E153C0DFA58F47658D6D8DB2D78ACE
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/wps_pages/Manuscript_Figure4_transfer_boundary_contact_2.png,788020,14AA51748035AE535E67336A07FEFAA2079B44EAE1DD597305734E255A5E8193
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/wps_pages/Manuscript_Figure4_transfer_boundary_contact_3.png,750025,0796F922EE0D022E36C9E41CB554AE1259D9F6A0D651BF94830CD520480517BE
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/wps_pages/Manuscript_Figure4_transfer_boundary_contact_4.png,728407,929A9E8CFCF36BAC99BB2FBC178AC9119AFE7F61277C725283C6B8BAB72B7732
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/wps_pages/Manuscript_Figure4_transfer_boundary_contact_5.png,667613,522702D34C772B1CDAA900ABFAA27DA6F6B67259D6CC1E171DC5F7EB43C3C2F6
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/qa/wps_pages/Manuscript_Figure4_transfer_boundary_contact_6.png,123612,0C109AA1EE67F6524E13225B7BC148FABA11E7B9F79B75392A58B35AAF4A78C1
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/source_inputs/Figure4_source_data.csv,499862,F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/source_inputs/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/source_inputs/Supplementary_Figure_S10_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/source_inputs/Supplementary_Figure_S7_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/source_inputs/Supplementary_Figure_S8_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/source_inputs/Supplementary_Figure_S9_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/sources/Manuscript_before_figure4_transfer_boundary.md,57610,510DC54483A4C7BE51BE55A881C786C0AA3365AC0A69531BA588C70EF931A9CF
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/sources/Manuscript_figure4_transfer_boundary.md,57691,CA03E717F047FB89DFEE56AB43B955FFB232B12686519FD0F60823264029BA34
phase17_v7/npj_sba_figure4_transfer_boundary/20260907_source_rerender_gate/sources/Supplementary_Information_unchanged.md,18667,4E093193A3746AB293D38AA9DF885ADB9869D3ED42BB4FF76C53ABFE6FED8E78
