relative_path,bytes,sha256
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S5_composition_diagnostics.pdf,46706,92E4F1667D9B7915A7F98393A4C0168B80D9EA1054E8024B4DC14A0B1638C1F2
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S5_composition_diagnostics.png,301388,7B92B1D1FE2598352BB70A377449901D911C68BAF905EFC91A755641E6F0DD7C
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.pdf,46141,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.png,355690,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.pdf,44871,7659A5793827941D5A8AA0F97969A90E1DDA789D8F4A2641AF0409557F019F96
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.png,387685,A0C2E06A09AB40693B9FC55278C87A667EAF15E0FE9D3ADD61A6694AFCA939D0
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.pdf,48574,3DCE41FF9A20F17D5D4071E8C6FAC7E32BC0F63272F19646EFE1046612C76417
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.png,436673,69112DAB612AF5E97CED97D3899624D30CAFDC02C2D127431C71000C1E4B3D44
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Figure1_source_data.csv,1991,CDC5D50D16BB718AE410516A5456E16B513BD6C62C752E87480C149F0A0BD3E2
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Figure4_source_data.csv,499862,F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S10_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S4_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S5_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S6_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S7_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S8_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/figures/source_data/Supplementary_Figure_S9_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/accessibility/Manuscript_Figure1_boundary_promotion.json,240,91A2A02A6E4A125851B18C4075AD2A69AB40B7DD05B83D564722F67336F3F636
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/Figure1_current_vs_boundary_promotion.png,718923,7FA5DB555477AD2024258A69BC79D35E32B33B6D2DFF4D9C83BBFB9563D40A30
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/libreoffice_documents/Manuscript_Figure1_boundary_promotion.docx,60772,D0705C79F8F6F6A28FC537E54C5C05C22CE1AB2BD01B994882787E40B6AFF021
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/libreoffice_documents/Manuscript_Figure1_boundary_promotion.pdf,242469,BA21836890D4602F2E8040F1A4AB25DCE6C629328BE859CCFD712BA59D3A4D77
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/lo_pages/document_render_audit.json,7998,99E2D9DCF0C8F84E35AC3F5F59B06C780BB68E445990E7D38F7BD25E1355ACC0
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/lo_pages/Manuscript_Figure1_boundary_promotion_contact_1.png,754026,184E4667AD6F87C20601C43BEF52360DF3B4AEF0FF54F622C7DA079D0236743C
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/lo_pages/Manuscript_Figure1_boundary_promotion_contact_2.png,779459,930C2A8B554A484DF3D56499DEFD655A55F5189A12821BEE54B20ED7353B89C2
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/lo_pages/Manuscript_Figure1_boundary_promotion_contact_3.png,739012,5244719FC54623789D977F88260389449E12FB19223F7EB52539C3DEEBD983B7
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/lo_pages/Manuscript_Figure1_boundary_promotion_contact_4.png,741703,8474DBFEB9CFE74C57419D5D9919FE5A6BADD0CD796C1A7669FDA22E064D6FEF
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/lo_pages/Manuscript_Figure1_boundary_promotion_contact_5.png,671271,EDA42291CFB1461FE0E0A00477068F646138A84A8850442B4F476BCD31134BA6
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/lo_pages/Manuscript_Figure1_boundary_promotion_contact_6.png,154931,AE00355B94065C724C985D20618B23222D597B8871919D2F1424C8152ED39A7C
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/wps_pages/document_render_audit.json,7990,77DC9877E08AD570A78C2BF0510D8F993ACE643CD5CF3DC428EA1992D11458ED
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/wps_pages/Manuscript_Figure1_boundary_promotion_contact_1.png,754442,AD4AEDD58D149BAD0738B428632E8E5B7A912885740668EC385E1BD958B82B53
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/wps_pages/Manuscript_Figure1_boundary_promotion_contact_2.png,786006,6E2FEA8C835162BA1A5302D23EE5E222A6D68DC6DB6D689A6DF94A49825E7567
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/wps_pages/Manuscript_Figure1_boundary_promotion_contact_3.png,750168,C8D6BEC44057918A1114AF0302344B45AF72EEF1438401CB73F57B101F2372CB
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/wps_pages/Manuscript_Figure1_boundary_promotion_contact_4.png,728615,390F6FFED6B2D9B48263CF98C402040DE8991032FED1DF2E4C10CD543774E5DE
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/wps_pages/Manuscript_Figure1_boundary_promotion_contact_5.png,667902,34B2AEE9CAA50EF3F9F3FCF3C6ACD21DC50415482A97F250607AE204F36B5E75
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/qa/wps_pages/Manuscript_Figure1_boundary_promotion_contact_6.png,118784,23A033F54CEE414203D1E8108149544956D5C717437B97BA207444A575A522DA
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/source_inputs/06_GATE_C2B4_ADVISOR_DECISION.json,3087,B1706E2A2B1E854E11A1B061C49B6F8A6E8B62A02184F037286863D37A6206EA
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/source_inputs/Figure1_source_data_frozen_input.csv,3481,F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/source_inputs/Supplementary_Figure_S4_source_data_frozen_input.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/sources/Manuscript_before_figure1_boundary_promotion.md,57957,B25C605037184DC52D6D28BDC6E0972BD0ECA000715D76998DBD2E2931926EE7
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/sources/Manuscript_figure1_boundary_promotion.md,57610,510DC54483A4C7BE51BE55A881C786C0AA3365AC0A69531BA588C70EF931A9CF
phase17_v7/npj_sba_figure1_boundary_promotion/20260902_source_rerender_gate/sources/Supplementary_Information_unchanged.md,18667,4E093193A3746AB293D38AA9DF885ADB9869D3ED42BB4FF76C53ABFE6FED8E78
