relative_path,bytes,sha256
reproducibility/DATA_RETRIEVAL.md,2405,35485CCD905FDA250FE199B10FD74C1FA066BE4C7AC14A432FD5156DBC3E652B
reproducibility/LICENSE,1077,C7F66564CA727134EF67BCA05E24647E1BC9FF4C5C1A37DC4FE75E3D80C63844
reproducibility/LICENSE_CONTENT_CC_BY_4.0.md,475,619C8CF18174195EC168ABF487D54E12668EB0B2361DE2457EBE41D9FE308111
reproducibility/LICENSE_SCOPE.md,1414,E0C3B3BBF090F4148D70CC5E07C3E008C907D15BAB63392BFD175CE5FA993755
reproducibility/REPRODUCIBILITY.md,11193,B6DDCAF4E355B73FEBA706C7721E096C7914338AAF8DFE03300766E6702EEAE9
reproducibility/docx_a11y_audit.py,5024,4769DB2C724EF7F00281DE6329A09240851960C3BABFC1C09ECD94FEF207E4C4
reproducibility/phase17_c9_01_prefreeze_label_agnostic_mapping.py,45833,D8158F38FA83C5144CE12320DD96789C31E1DEA39F745A12913A3A518566347E
reproducibility/phase17_c9_02_unlock_outcomes_and_review.py,34300,E0F34C8C9E15F096982EE3BB11245BC534217435C8DCCC0502A69F71A5551427
reproducibility/phase17_c9_common.py,10523,970D3257A72F023CD92908B7709216761BCEA4997B439004EEF454B6117CEDFB
reproducibility/phase17_postc9_05_recheck_calibration.py,4666,8F5A83B0E9116E2936DFEA69BF5B5739AC0400B04233BD6F9E7A8F0FDD7ED07B
reproducibility/phase17_postc9_06_build_correction_package.py,16318,1268DD59D87EC619EC4570722969DAA550EEB72C88B9297ED6F2BF4184149AAC
reproducibility/run_6013RP_phase17_gateC9_label_agnostic_gse135779.ps1,3720,E858DD2056440EB08CE9648CB55247AE14A25E94BB5A209A9E9E51B67CB66002
reproducibility/test_phase17_c9_contracts.py,4883,F551DFFB4CAA7D6E95F68E6CD98191F596FB1EC0F465ECE78EE38B1A121D80DF
research_plan/Research_Proposal.docx,46983,C6D4BD902F549B4D399E066FF1ED99FFB1EB148AE98F73D016D6F8DABE7F1EEA
research_plan/Research_Proposal.pdf,164299,E9E7048AD5ACFA87D454B368E8F04832285226669DDCA103B07DAEA97BC03E42
sources/Cover_Letter.md,3523,B5B93AD3E4032383CE21AEC1ED0986FE7793A7D3419DD34575E2881C1CCE5264
sources/Manuscript.md,61094,AD69351BC1B12EB881EC5DF049642640ED9F42C7821654E953303D1162B1EC1B
sources/Research_Proposal.md,14862,0768D8047C2243D329F601D355A00962708A15569F205CA33DB76F7428079D18
sources/Supplementary_Information.md,26299,55081AD1C836678D478C5A73543774861B3DA29C1D54DAD27E48C79BBA21BAA7
submission_docs/Cover_Letter.docx,40171,5265CB37D7E9566C70E0E0788AE73A4A506EAEEC661219F5F633A1A16E377F02
submission_docs/Cover_Letter.pdf,71899,8C30A33E0D839149026847435A5B46C5E1634F973EB5284BE744A51B987C27E2
verify_review_bundle.py,11275,D90051EAE1B67868B8987FC45A320E3FD2799F2CE126C2E065DB7E76864195BF
