relative_path,bytes,sha256
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.png,391944,BECED66517AD888B793200683D9D072F9D29089ED00C42E9041636D4CF30036F
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,589432,B16A65B5065DDD319C3DB5EDA57A903069C024E1117A9F58148265B7DA18934C
internal_qc/cover_letter_a11y.json,308,F5120E3F4C85AFCA92990282A89048431EEBAF693B71FCE614A743C74227E278
internal_qc/GATE_C8BR_FINAL_AUDIT.json,4395,9F084B183403AA06C10D2EA7402B7CD2060E48DD0BA3F34FAC6E4F5FD0E215A9
internal_qc/GATE_C8BR_FINAL_AUDIT.md,3485,8EE89AC90FCE3983F5E0E5D5FAE211FCB7457986A15F9D25D3815B43726F2AFA
internal_qc/main_text_a11y.json,298,D18ECD2D0F6EDE33E760969A663CE051EAE0444932A9F2EE551436DAEC9E8809
internal_qc/supplement_a11y.json,295,FC501838BB710C97FD515834F56A41C2873C8A545C40AD12EA80276A0BA0F64C
internal_qc/wps_render_cover_letter/final-page-1.png,400742,2EF196313D211B8F62474F9DA3F4AFAA102E0AFA235ED666F5179C920169B28E
internal_qc/wps_render_cover_letter/Genome_Medicine_Cover_Letter_GateC8BR_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,84468,C2D012F7110CB40389307093FBD6BBF39EC777E6DD5C58F6384BC6FF58594E4C
internal_qc/wps_render_main/final-page-01.png,276738,59BB8A58F3E2E7C7205B1BF9B2D76105DF529257FC1CF160F29B28B8B50028E5
internal_qc/wps_render_main/final-page-02.png,303258,168D30782AA009A9D7A80C851567E39D55D963181D78CE17C4DE3FA87F5A0BB9
internal_qc/wps_render_main/final-page-03.png,305692,F645C191D6743A0FF0638CFD856F5636B419B38451E851A76937F41C9F935288
internal_qc/wps_render_main/final-page-04.png,286671,0FB942B1BAB109D8C2866D9479C621026D06527A5D7AB63DD534F7E00F2D6EFF
internal_qc/wps_render_main/final-page-05.png,291541,FF16B74DEB23CE7682EAAB12E5FBE6C60C8CDD822FE9E5E8B8B0A67C58900E4C
internal_qc/wps_render_main/final-page-06.png,283858,F78CE64B6C4B03503AFC33EDE7822477CAC85E3D50321B415AA432936C339A6C
internal_qc/wps_render_main/final-page-07.png,284830,81FCE88FEB2437CE7779D566780A956E967A7B4FFFC23EB47071A22F2373FEBE
internal_qc/wps_render_main/final-page-08.png,304174,4B720DEA342A5B9723621BBDF17A04B3AB5F77987F97467DEBE374D058522605
internal_qc/wps_render_main/final-page-09.png,304790,2CB844528598B22DB55465A5BC7198770C3259E3E9B219992844D171194A404F
internal_qc/wps_render_main/final-page-10.png,283418,A00AA360F861A2AC5E7057A8CB6A76B372E6C35A4FDACA4EED845B3ED34C2694
internal_qc/wps_render_main/final-page-11.png,305292,C755521A98D0A1511C953841C4E7277975BA5FD690DDE7AEEB877DD2EDADE427
internal_qc/wps_render_main/final-page-12.png,327998,68B24322D7AF14C87930F2EB4D2697D5E05F43492F3D5EF1F49FBC377B7021CF
internal_qc/wps_render_main/final-page-13.png,323528,55A6AF901F3E6F9F4A9AAD3355FBDE93B61FA48B7419FB1F5DBFB4EEBC28F037
internal_qc/wps_render_main/final-page-14.png,323465,3A042572DB1EA12B4FB858B814E5383F6E6DBA9CA510D23ADAE95DF563ABD71B
internal_qc/wps_render_main/final-page-15.png,323033,4D8D375514ED34FB7A1CA4CB7A6BE43BFE8FDB47FCA2735E849F1A6E97A2AF17
internal_qc/wps_render_main/final-page-16.png,301438,2DD797B0D4F5BE6C46236CB011F1199173E32D11C517D2822F4016AE987D25AC
internal_qc/wps_render_main/final-page-17.png,307739,B5DB1E811C9778CE65BBD4F2C891349A758950154665D0D1BFF9B85E41DD07CE
internal_qc/wps_render_main/final-page-18.png,303670,88044121BA6149A1E7E32AE2D73958618A5B6B9B645CD19A47F868CD163E70BE
internal_qc/wps_render_main/final-page-19.png,290167,4712B8FB8419EE475BBB10E3ADAA82E1ED36C894FBB5CB1EE541D0392F746986
internal_qc/wps_render_main/final-page-20.png,285758,4D69423BED3CF2D51A4B3777833A7801AE2D166140198992A2F15DB4F509E69C
internal_qc/wps_render_main/final-page-21.png,270559,49974E5F17D377A8EFC05127E0ACE20031F954EAF89F5E945BCC13F206AC6BC7
internal_qc/wps_render_main/final-page-22.png,319141,0140384946595CF131E384301AE9A84FC6D3A58C0D1CFA28DFB91E6BDDED061C
internal_qc/wps_render_main/final-page-23.png,308129,94BC0E9BA2BCE116D13CAB83ACA44ED6EA9E29344FCBF0B9C586D66A423CBB53
internal_qc/wps_render_main/final-page-24.png,272812,06E5E3041BAFA631C08046CA63C4E0FEA3101AFBAC453FF6EB31EF5CA7669FDF
internal_qc/wps_render_main/final-page-25.png,287124,3EE46B9409A7A91BD3B26B81D0F6D8447B434D6B082F2463AE8DAA4687527602
internal_qc/wps_render_main/final-page-26.png,294610,2CD82171432B138B903E9E73783B534690A053EEC2D9FF16672A5C19A289EFD9
internal_qc/wps_render_main/final-page-27.png,294959,89009C0F9336DFC0E7F5F7F74075CB9D4EB1591193ADBB70DDA4E14F5BC73716
internal_qc/wps_render_main/final-page-28.png,197575,DABD2579019C647355E6A5EE593F2D2CA208B57B2F0024BE60A43A6CF754A445
internal_qc/wps_render_main/Genome_Medicine_Manuscript_GateC8BR_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,251033,F54D7174FB885B4104641E75D9DC354E0F5BBE8C1A7D714F9418334D890CA9BA
internal_qc/wps_render_supplement/Additional_file_1_Supplementary_Information_GateC8BR_WPS.pdf,3286526,0F832CA4D7C72D072E4E6FD4ACC3E1C5F713479741DD8F82DFA23F6AD37ED0A8
internal_qc/wps_render_supplement/final-page-01.png,375612,7414EF691C462939686FC3540979C2E9BE01DDD14FB9B375A5725E5D2177C6F2
internal_qc/wps_render_supplement/final-page-02.png,300175,B21F28FD23906785295E75BD45C3AC9D9B8B5FDECB8412C70BABC54C2992FF01
internal_qc/wps_render_supplement/final-page-03.png,259815,B0CF34C86C75360A856BD6C4C1F8FAF844B1D6A9EE70E56AD431043D39231E8D
internal_qc/wps_render_supplement/final-page-04.png,262057,8754E2C1518ADD2A212AFC0EFB5918F35D444C21F79151262B4A813794078A21
internal_qc/wps_render_supplement/final-page-05.png,98774,7DBA778C49FE294CEC86216BBFA7FDDDC7B1286A285A35005686E3456508A55B
internal_qc/wps_render_supplement/final-page-06.png,222154,2D137C1304E27BCFABF0EFAEFC2CC5CDE1EEB0B45A19EB3FBD2E768F935BFE8F
internal_qc/wps_render_supplement/final-page-07.png,213143,97EB0B24FDD7EFAB0188F93A909C89FC251DBEA55155A93B0BA36442D993F32B
internal_qc/wps_render_supplement/final-page-08.png,185448,B215B50859032167C18B7F8118DC7D148CA24D5CDF3C09FC646167461271E012
internal_qc/wps_render_supplement/final-page-09.png,171215,B2AA72753E7A1FFA6CB99F7DBE62A86227729B3574E814488837834AACC70C04
internal_qc/wps_render_supplement/final-page-10.png,211041,007B6E25A7157F102D96C26D21545B3F92D795CED18407CDD3E94A5015E89456
internal_qc/wps_render_supplement/final-page-11.png,166804,7F3DDC476244699992EAE6C238A27CD0802C5A276DEB3B697FDA4D0C23C40FC7
internal_qc/wps_render_supplement/final-page-12.png,294243,F8908A344E963FF6959840258330B8C74873B513F58849EF6FE253E5A9186D38
main_text/Genome_Medicine_Manuscript_GateC8BR_AUTHOR_COMPLETION_REQUIRED.docx,59720,A536FA45A9D8F00DCC431D4D97C1D2DC9C0912AFF7DAB77E816AF2E57ED586AE
README_GATE_C8BR_PACKAGE.md,2185,20161382D2E571D29326070F3F32074F2ED87F1EC661FEE3BB5327B63D56B828
references/crossref_raw_gateC8BR.json,888631,C39C5BA7FA75902EF972929CA9739245A1967EC271CE2B57B217606DFB30340E
references/reference_verification_gateC8BR.csv,5699,485EC8B15834714105312C85D79778BBC208B482FA22AFF9ADD010627F92D3B6
references/reference_verification_gateC8BR.md,2293,9C4E5F405B6C8A3667092A0C2AAF1DE5446EE8E9B5FCFFC2C554D560E155400D
references/references_gateC8BR_vancouver.md,6725,9AE9785180DFDF9E8C886E5DE0CB1D440836A2D079938EE469328B323E9D4C47
reproducibility/00_create_gateC8BR_release_env.ps1,2061,F2C433BE4DBA64716F2C8161B73F7A12C64F8C615D800C983971C65D9C712A96
reproducibility/docx_a11y_audit.py,5024,4769DB2C724EF7F00281DE6329A09240851960C3BABFC1C09ECD94FEF207E4C4
reproducibility/environment_gateC8BR_release_2026-08-25.yml,496,74A73696880D1DD9BC0F76A2CD25D1CE4C955FEFFDBC579B724204C58ECEC928
reproducibility/phase17_c8br_00_release_smoke_test.py,3104,61B78D8075ACE1427C3AE40D6787FC24121575026BDB1EAA8013B06F5B17E0BF
reproducibility/run_6013RP_phase17_gateC8BR_release_portability_preflight.ps1,9607,B025211523E76492401F8E730853629F8FB8019AF351D3E02D0810EDF5924131
review_copies/Additional_file_1_Supplementary_Information_GateC8BR_WPS.pdf,3286526,0F832CA4D7C72D072E4E6FD4ACC3E1C5F713479741DD8F82DFA23F6AD37ED0A8
review_copies/Genome_Medicine_Cover_Letter_GateC8BR_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,84468,C2D012F7110CB40389307093FBD6BBF39EC777E6DD5C58F6384BC6FF58594E4C
review_copies/Genome_Medicine_Manuscript_GateC8BR_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,251033,F54D7174FB885B4104641E75D9DC354E0F5BBE8C1A7D714F9418334D890CA9BA
submission_docs/author_completion_matrix_gateC8BR_2026-08-25.md,3468,70E14699ACF95AE3E2A4F496D2154291B2F1EF643BEEC7348C89B56474DB6395
submission_docs/cover_letter_genome_medicine_gateC8BR_AUTHOR_COMPLETION_REQUIRED_2026-08-25.md,3408,8F46DA9294B5F2BCED3B95DED1EC22E0955F28C5217CAA3B5F8CFDD6092C9496
submission_docs/Genome_Medicine_Cover_Letter_GateC8BR_AUTHOR_CONFIRMATION_REQUIRED.docx,40181,28ACC552282C6BCC1CA33DF86F1020110B542F35B6FE70D3C08DAEF3D4667714
submission_docs/journal_target_decision_gateC8BR_2026-08-25.md,3877,AAA6720434471A7AAA0CBB2E0ACF63A495FA26622D63AE675B3CCA9DA4E54EA3
submission_docs/reporting_checklist_gateC8BR_2026-08-25.md,2833,AC2A776A97A43C4811305E7CD633592BE595C54D0AD19B31AB63BC38F36F2484
