relative_path,bytes,sha256
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S10_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S8_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/figures/source_data/Supplementary_Figure_S9_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/accessibility/Manuscript_scientific_maintenance_freeze.json,282,E162EFEE1848DBFB308417AD36A950B0216A43016D51F2A1502B82E6CC4DE2DD
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/accessibility/Supplementary_Information_scientific_maintenance_freeze.json,297,D0A30F45290019CF5FBE89760C92EC6859E2D69FA1221B45FDEC3405F48059D0
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/figure_contact_sheets/figure_contact_01.png,640513,A43D31898F574CE0021F8D54DFF79570134DC0812FE55C85631FB501539A235D
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/figure_contact_sheets/figure_contact_02.png,588055,EF7670E27857CE30104B1DDFB89475B220EF761D982E1EB1C81A1CE68AC6FD83
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/figure_contact_sheets/figure_contact_03.png,673934,67DB00EA04258AC7EF787651D0492373FAD71F912D923C34B7B596EF667F7DE0
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/figure_contact_sheets/figure_contact_04.png,544584,B2021B9D660607FCD903151C9700B82D323CE6A2BA9A4DA2A10B00EDCAEA9EFB
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/figure_contact_sheets/figure_contact_05.png,331574,971098103BB03775B90445354746A44BEE3A189C633C3CAEBBF4D7637F1B1103
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/figure_contact_sheets/figure_contact_06.png,414920,B9CDFE51568609974B526F547D1F460234882941BABD2FDF264D595A852C6330
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/figure_contact_sheets/figure_contact_07.png,651327,6146E50144CF3DC547D49EDACBC654FF5D52407B5E9984EE192C88230A3BFE4C
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/figure_contact_sheets/figure_contact_08.png,358797,1E3977B93B7ECC0628F2071A05D1140AA814FDE061C3FD642FB2CB7AB9500B21
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/libreoffice_documents/Manuscript_scientific_maintenance_freeze.docx,60813,1FD0750D37C813A6A761CE1CA1CB1C3E5D6E3602BFDF4A102B39122F98AE24D0
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/libreoffice_documents/Manuscript_scientific_maintenance_freeze.pdf,244969,D188BB4F4FE398B2AA9509672432535CB2E2ACF8D6A8173408AF52991C81D1E9
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/libreoffice_documents/Supplementary_Information_scientific_maintenance_freeze.docx,3762614,3C7EE17BCC037B983C1A1A6AA0D5991F12280C54CCC2F5B6E15CBE562E2CB642
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/libreoffice_documents/Supplementary_Information_scientific_maintenance_freeze.pdf,2188966,172016FC26697FA949DCFBA4A216F562B513AB170DEF316AB56E1C5480596188
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/document_render_audit.json,12768,BD54D38E9E020D6BAFAB8D40965FCF708081896FC75FA2261165059B986C7A2F
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-01.png,195154,B16142B57B8503B4F7E99B947635F0D108488F887887AE6F6D4A174E1BDCF3A3
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-02.png,200830,4E6247F0BEA9E30DB6052DDADFA2FE34FE8DFC41593BA235D3D971449A1295CD
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-03.png,195332,FF01E5326FB16690294F3A72CCA4058E8D168A24F8D6077785A22B63F48FACD8
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-04.png,201586,C2A2A202E3BCCFD96B10C7AC9C331279509C06320F189F0F148DD7C9544BC6E9
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-05.png,219483,54B689A8135487442848CCA20ABF6814955194502B4A790EF4370B83FBD31ADB
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-06.png,224880,5DFE8F4DDBEFCA922ADA628CE673B2F87F2738BB2045A16EE9548B78811429FA
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-07.png,220312,DA5ABFB5CB81FEBA34E054537BFA2D8DFFF52C9433821A18914D33994C2034A9
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-08.png,232990,F476E9A70FC23F08A2616DE96CE33CBDF3DD1A1A6D3B37F71109ECBA6E41124C
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-09.png,224920,5544351C17BF2D93A94CB0395FCF18BC22A4D9811731A3FFA6BECA2C8201E151
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-10.png,220543,C7C007FEDCA41D0373B9691B23BA0F0FBF156563D86CC00FCCA24B270712AB83
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-11.png,211899,8769496E41338C36F7D1039AE26FB9CC311D1990432F76DECA374D8A2C30BB57
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-12.png,216156,D76BCA28F8C20E24A580E82AB21A71170AACE284744356CA7A3FD19D424379EC
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-13.png,214987,D8CB0348822276B1EA12B391F06A2A197770C6A523051CB046615C2978ABF53B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-14.png,206943,5B54466077B3DD1959085581493BF64A5ED4A5A8CFF7CA5BAD078B75F6DFEE88
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-15.png,199405,E6DEAD9667C7FAD31CD630E80E64B0547F73C751618C980CC1A7A3A501F87B9B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-16.png,212998,059743E62F9CEF6F93F1D7395E157EA2B474CB76D2627DAF4E83EC7C007B60BA
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-17.png,193391,935B51F31BE0ED7EF2FA0C96844F4911CDF11A4B6A8D7262F1E65808BDE8EA8E
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-18.png,217512,949146F253747ED06A0D754BD6FACE7B380E556744ABF96D6D00AD5730CF0E70
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-19.png,211669,94AC53831C859501C6E213B2F68729F8EFF4B8A11F9CCED99E012444DB9B48AA
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-20.png,205295,C4358280A1BF642FBAF08F2A6E79686171CA235105F115103030D87089D636F1
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-21.png,213438,112EF086B5632452AAE58ADBD78B31B229D11CFC4EDBAA0BB8D96B48225BD9FE
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-22.png,210285,1E34D0B3F3E435339700A2FD7FA12966B31E79CAB4212B8036236DA9AF1FFA3A
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-23.png,213158,EB4AABD49ACCD842AEA2D2593AA6BFB74C593D57E7526359078121939689817B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-24.png,192118,44B19B9349D5B18F2DB8150B0A2593D21541945D851831374B380AFCFDA85AEF
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-25.png,160704,45D4D98248A97DE2677D693A01FDDF0D45369F8AC67B25A8C2DAB0557C9AF34E
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-26.png,198674,4BF6B518323ED6C8A5A80921AB8B4D60E589A2A92BFC61DFD640A6584C82B850
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-27.png,199863,8374995333EAF40F2E51E9B2CD70A8CAF623F159AE3F716AFB314010173564F5
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-28.png,180612,9C8D167EEF3E6429236B5E0CDE1D1CD02D0C656CFE617B15B5CDDD0EDDD582DB
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-29.png,202768,4E9D4A398DC07755E66979E384121AAE5CB31270995156326005EADFE18CFBBE
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-30.png,222681,B87E470CE5FFDD45A2B831BEF6EE91FFCB31EA9FD682CEDFF3A83B5572A5CFD4
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-31.png,222051,7D08FAEB10CDF57BAF1E1B392D3392F12AB700663B4C2DE1435CCBA10677628B
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze/page-32.png,25519,5D6D2F0DB2B12BDB07E90A2981C2594DC19E125A38F08B6129EA9CB98834B247
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze_contact_1.png,756513,BB2E1F1FF143CC0F6E80B86592CCCFD8D9388B88638ACB7897150E23DDD97DAB
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze_contact_2.png,791280,85ABB2489DE7317431D3F8CF76C8EF24497ECCE03943B6E23A785AB8D627F186
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze_contact_3.png,749223,24E8A7BE874B60878CA01815206B1DB47F90F977E94A7C972B874A06F5FA36AF
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze_contact_4.png,729577,1D0B75904CBB1B233ED35C19079736A8B296E2A3F558E692DD5044126BECAAC4
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze_contact_5.png,645403,9A8030655A9A1AF359BD8E36B306F45A26DF5FB09B0B812E45FCE5D65C14C220
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Manuscript_scientific_maintenance_freeze_contact_6.png,160605,6644448A1A8374D90C8A422F8203ABB073843819C8E0E178B8AA4CCFFEAC7DF5
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-01.png,196582,F196FC42810CB90B0C8993F6F83AFDB8FD8EF694B5DE862352F24D420B8284BE
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-02.png,206932,2CBC89542A0A1F104A08B13BA06302FD6125D8EEAA743360605BE8FD45033134
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-03.png,186454,32002FB9441134C49CAA9B8D91DBDF9B2D66A83602873D5643F558AC4AD23FFC
phase17_v7/npj_sba_nature_artwork_micropass/20260901_role_aware_typography_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-04.png,190251,13119790E73ACE7CDD99900DA00076CE76993E3B38972B5D1C8B83571FA71F98
