relative_path,bytes,sha256
additional_files/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
additional_files/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
additional_files/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
additional_files/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
additional_files/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
additional_files/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
figures/Figure1_disease_blind_identity_scope.pdf,60977,C72876A3783B8874E621EF633F9EC20532E068D4A24DEB944D291AB1E08E50C0
figures/Figure1_disease_blind_identity_scope.png,523356,04B96954FFC9C2137306CB244763A1BBCD0B596507DB4BEF0F2B6F0FAFBEB100
figures/Figure2_sample_level_composition.pdf,49848,A987001F89A06E91C425E5243E96294470644CDA0F20D536D541BDEA6ACA5068
figures/Figure2_sample_level_composition.png,454608,B6B2D13F1478539865D069472F3F22A95EAEDAA90D77ECF9612612414EDC3D12
figures/Figure3_gse174188_bconv_transcription.pdf,55135,0A3D8CFB15736ADE417F53C848A16299EC218054A819CA880DE0C459D773A5EA
figures/Figure3_gse174188_bconv_transcription.png,452040,37BFD7400877E18A422E2B66E4BD268113EF46EC1DBDD04C6EC2284A6AC8704F
figures/Figure4_independent_ifn_replication.pdf,56820,C0A93F9A48BE194B8C09D6E787BEF1C632DAD6E15067D277F8F7FFCF673F3EC1
figures/Figure4_independent_ifn_replication.png,628446,FD8B9F54607F2B6936C15A201214E80B8975BB401E87ED86BA1C12EF721C172E
figures/Figure5_regulatory_evidence.pdf,54056,727991D01546B11C9D14717956AB3800C94A3E664193C09FE411ABBD1D324675
figures/Figure5_regulatory_evidence.png,594965,E48BD8DBF1F28AD145A8AAF258BD87F93AE3E7BCB1D409A4F8637DC23420CECC
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.pdf,51533,091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.png,551569,79B8AAD77D723C6A4B47C7823D7338C25C603E021C910F70020B9AF3F0A45A82
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.pdf,50861,2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.png,503738,7E037C6C584B9DA733FE94E7660F76A30AA4F07C3FF7EB7EA91A3CAAF77A7156
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.pdf,51281,2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.png,384518,E1FCD8BCD6E82A82CE251995B0FE50C4AD20A3BFB69B3599EA98C13088E14B4F
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.pdf,47952,CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.png,335514,18146D2740FD37E6047C4DCF017EC61335A69D1BE4400B925553ABE01B088EFD
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,51706,C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.png,492551,A6BA6FFC5E1F6846FB72F1737AF4120FB1E1B923AF9B3462606D286536B79EA6
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.pdf,48118,07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.png,391944,BECED66517AD888B793200683D9D072F9D29089ED00C42E9041636D4CF30036F
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,589432,B16A65B5065DDD319C3DB5EDA57A903069C024E1117A9F58148265B7DA18934C
internal_qc/cover_letter_a11y.json,274,DE0F190C9419074CFE2E96B370968F35AD7AA29DA17C9B1BC9D733BE6C3A4EEC
internal_qc/GATE_C8B_FINAL_AUDIT.json,3738,0C76B1EEFB515F9F07C430292C8E957BD690EEEA7724DE3AD4CA852DFB07BAE0
internal_qc/GATE_C8B_FINAL_AUDIT.md,3013,8A065EE42412509A4A586D913BC84A606E156886D9A00C20C5C17A756AAE5FB7
internal_qc/main_text_a11y.json,264,E0F4150D708CAC5A3E44A8D4FD211DA40E9CC7139212BF31A979B7ACC1A0DC09
internal_qc/supplement_a11y.json,261,C10E2064432808A2551A6770CF2876F6D7580FEC45B3EE89E49F5F6C5C70D2E5
internal_qc/wps_render_cover_letter/contact_sheet_cover_01-01.png,144543,578704BE5CEA68E5413DF6AC54849881D0D11A1A5EDAB711650A0256DFAF171E
internal_qc/wps_render_cover_letter/final-page-1.png,393293,4D26BF8742DF5F125F3F7F0CEFAE97A6C2F17B193F052F7172A2B25C19F97084
internal_qc/wps_render_cover_letter/Genome_Medicine_Cover_Letter_GateC8B_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf,84175,8A9F956F6566FB86D5354D48E040D747F7CBC2DB97B3055F72AAA9974E248DC9
internal_qc/wps_render_main/contact_sheet_main_01-09.png,996416,323A0277A54C63AED6E5D69750DE9663B0363B8E55F620D41A918F3E550F3E4D
internal_qc/wps_render_main/contact_sheet_main_10-18.png,1039516,753BFC910E04C6A03CBBDAB1FA054F0DD32736B4493E2CA8D5458BC0F5F39908
internal_qc/wps_render_main/contact_sheet_main_19-27.png,947184,35B3010D8513370B808BFBBBD5DB1688237F691B327D99B7B5DFB725E312C5F0
internal_qc/wps_render_main/final-page-01.png,276952,EBC8963B8B0DE6541C93DC9136EBD373B304E0811731B68E2B9A2B0065EC0A93
internal_qc/wps_render_main/final-page-02.png,304282,1FBC36B2E33C52EFFE0C5245AA6F397C29CD2698651DEE2B2F3FA003251ABD3D
internal_qc/wps_render_main/final-page-03.png,303002,C0AFA680CA22E992A6258C36412BCB9687E5BDC158381FE904F5D51C2978F782
internal_qc/wps_render_main/final-page-04.png,283953,AD95E5B0D31F89431ED6E3F629E987220204E4A396DCACE53190E7AEBE62212B
internal_qc/wps_render_main/final-page-05.png,292970,38A0008A241A1BC0DB82CAAFA6BB01F772887155FDFBCC779DCBFACBCF94EA7E
internal_qc/wps_render_main/final-page-06.png,297995,53ADD3D3461A06A40B86C86E896089C5E055725E51C499CE6BE5D435E788F29D
internal_qc/wps_render_main/final-page-07.png,304594,4FCD83B072ACB91381A597DB623558EC4C089623266BBD87CE547ECB5CDB2A3B
internal_qc/wps_render_main/final-page-08.png,293708,FC207C9E1541C5DF1C29839FDB628613DEAC4CD9B921B215AC62DA157B3BFBB8
internal_qc/wps_render_main/final-page-09.png,319608,3971750853DE0A575C2F9DA3207CDD4FA47E9F9AD84A5771627635A7460E78BE
internal_qc/wps_render_main/final-page-10.png,279386,869D929D255601AA11F8FE6DD202BC64B601F1B39BE1BE62012846DF2EA63880
internal_qc/wps_render_main/final-page-11.png,298070,C99E9091EB7E7EDF074541AD51CB19F7EB9F5FE8C6BF214B396D7D1BF37A3131
internal_qc/wps_render_main/final-page-12.png,341187,79D441FE597CE8C5939D5561FE9AC9B78C25C59D2E125E2AE47FF9C3328F7270
internal_qc/wps_render_main/final-page-13.png,318929,7EFB441EE49EC8DBFDAB50A1A0A3536F148AA7AA0CA965C4BEA40478A8A4E25A
internal_qc/wps_render_main/final-page-14.png,308625,E8DD9596A9EEE5216B907DA0866152D9761CFB50BAEDF7EE1545908F50FBED82
internal_qc/wps_render_main/final-page-15.png,337552,D2455956C836DBD22C3E9B82F98748E1A2C93FC23A194A30C78150EE6D35FE00
internal_qc/wps_render_main/final-page-16.png,316191,9681BC947371A6FF0AB02A5C3EBC25996264FB3D073B804D7FD22F9C1F0D0009
internal_qc/wps_render_main/final-page-17.png,317937,BEBBA631F057C14C28B224E1B39AFDBF369D5C21B16ED7EB04D7C01CECD3010C
internal_qc/wps_render_main/final-page-18.png,310601,EBF00030315883574C6DE7220FA95BF65BCB7B6F5120FA23838DF0E417175349
internal_qc/wps_render_main/final-page-19.png,283832,28ABC033A3E18AF51EDE14AD099CF67A0D2B94D27442494C8B08388332FAF4A1
internal_qc/wps_render_main/final-page-20.png,267727,B0CE4D617B1A73E74BF9E615881A89201EE10252255D6A3EE858872AA7378B4B
internal_qc/wps_render_main/final-page-21.png,311752,976C734B82336D80F8A2D72C7EC4AEBF214B26EDB848F19FE387C825CEF819B3
internal_qc/wps_render_main/final-page-22.png,299870,EE3ED500864D7186C7C34B5F9A8488FAAA154F86D2E830F85FA6EC3144923383
internal_qc/wps_render_main/final-page-23.png,312922,9155591DA3281CA6F2B4D3CE1A0C5CBCAF370560D0392D026F5B685D297D35AF
internal_qc/wps_render_main/final-page-24.png,277666,EFD27A00601E7A79D2DB94CAB38E46F6488D3E69C3DC204AE8AF3BB3EF79479B
internal_qc/wps_render_main/final-page-25.png,285873,AC00A32A4C81FAD7162AF73A52629CFD9EBABFBDD7EC53C90919BB356EBEBCF0
internal_qc/wps_render_main/final-page-26.png,285662,0B7BC25FF25368F9877BCBC8E6D142B0261E32D5871EA7C0462CA34B5F38F596
internal_qc/wps_render_main/final-page-27.png,285874,3E51BB288D733F48A298529489BE6ECA64E6DB94564D4BC05DF613F49FABB0E7
internal_qc/wps_render_main/Genome_Medicine_Manuscript_GateC8B_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,247860,30511917CFC791719957B735279A74AD42E22F7665BD98D03B6ADFDD63C2ECF6
internal_qc/wps_render_supplement/Additional_file_1_Supplementary_Information_GateC8B_WPS.pdf,3287320,FD4504ACB25380C4EADF90A4FAEDD46CCAEE96A876E988B136E86536A1C6C0DE
internal_qc/wps_render_supplement/contact_sheet_supplement_01-06.png,550569,EC1285F9D79B975CFC5681551595EEE4509CE96F908242656EDFEE74AD00F328
internal_qc/wps_render_supplement/contact_sheet_supplement_07-12.png,341332,3B34B66E2FAA7C6AAE079DF9F67098B1657CEAB9A1A460ECB811744CF8273EF1
internal_qc/wps_render_supplement/final-page-01.png,379859,21C8E56A9D5D8E2AED75C7B97F8B8E7A6F86DA48FA57BC3F4301F2BD64114BCE
internal_qc/wps_render_supplement/final-page-02.png,301602,6F582145BF41B7EFB2CE1C4E05FF178CA02264DDA0F52F65EC0BC5960A6DFF26
internal_qc/wps_render_supplement/final-page-03.png,259650,2392FD9EACB12E651FB746A9E6E7BA77D9FE6E3849FA1E32B903A6F176FFA89F
internal_qc/wps_render_supplement/final-page-04.png,264887,8E59FC8AB8FC423F17BB61D7054807ADE6FD264C6D00C1BBD8B25938E466F2D9
internal_qc/wps_render_supplement/final-page-05.png,100505,8CE6442983BFCB3EBE669E43E5EF7483442F523670BCD40C14B4D06F61FC2BCD
internal_qc/wps_render_supplement/final-page-06.png,223655,551F69F513D2CBCE03FC0F2FC9B1EDED9C4D35A43B824D2F1852654F20C79A4E
internal_qc/wps_render_supplement/final-page-07.png,214542,E670A2E14568F3154D0B46A54CC9644F90E499537B5FE523590427AF34406E7B
internal_qc/wps_render_supplement/final-page-08.png,187365,C63AB2319BAE842DB8DFED4A656358CD87D7E6B3923C5BA93AE6E0943929E711
internal_qc/wps_render_supplement/final-page-09.png,172818,1524C69B95D78BAD1406D16756C3B50761B73E812562EF06E6247074A95120AE
internal_qc/wps_render_supplement/final-page-10.png,212923,ED1FCF625D837B7684F7079FA98141E33AC2DE819E87C3AC953BBE1B6DC881EB
internal_qc/wps_render_supplement/final-page-11.png,168483,79D984190C8FD791503D1E0DD46E2C350487F98FAB5B9922F03340D7C09D97B6
internal_qc/wps_render_supplement/final-page-12.png,295503,3D5B42C941965783732CEABA2A89121397D33A4B3F1AD9A2CDBC9F49A4FBE8B1
main_text/Genome_Medicine_Manuscript_GateC8B_AUTHOR_COMPLETION_REQUIRED.docx,59329,0C9D65DE4ED51E52C13753FB5A59491D1B2DBD46CD9548A726B58F6FBB22CD95
README_GATE_C8B_PACKAGE.md,1919,C3774E62E7CF276B0BF5FE21D6E81CFD3AC07E24C7E180654A4AF29A938AC50A
references/crossref_raw_gateC8B.json,858301,F69F055930BA70CD974497EBF4A38F44D39BCD6A280B3B0BD1FCFFDACE19F253
references/reference_verification_gateC8B.csv,5456,36C78CB2C864363C437FF9768ABE6BEDE0E38B4EAB5E4696E9DC4447ABCC0858
references/reference_verification_gateC8B.md,2043,F2C80B467A6E000B3289407AA835DD8666B1684284A8D98032A063AC497C6DA2
references/references_gateC8B_vancouver.md,6466,9180AEBEC9EEC113768F1CBF484E61243B3288AC496B514E1DFC4E751D2C5705
review_copies/Additional_file_1_Supplementary_Information_GateC8B_WPS.pdf,3287320,FD4504ACB25380C4EADF90A4FAEDD46CCAEE96A876E988B136E86536A1C6C0DE
review_copies/Genome_Medicine_Cover_Letter_GateC8B_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf,84175,8A9F956F6566FB86D5354D48E040D747F7CBC2DB97B3055F72AAA9974E248DC9
review_copies/Genome_Medicine_Manuscript_GateC8B_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,247860,30511917CFC791719957B735279A74AD42E22F7665BD98D03B6ADFDD63C2ECF6
submission_docs/author_completion_form_gateC8B_2026-08-21.md,2287,305D4A8E2CFD716A9CD72AC6C3C1A9BEF96B4350D35D3FCF37CE756163D72C7A
submission_docs/cover_letter_genome_medicine_gateC8B_AUTHOR_COMPLETION_REQUIRED_2026-08-21.md,3364,0254A5FA1F2E75C2DD91834063CF3AD680795E84A169282C754A71B3FD904BEE
submission_docs/Genome_Medicine_Cover_Letter_GateC8B_AUTHOR_CONFIRMATION_REQUIRED.docx,40168,7D9AA7A50D9147D8735DEB3783FCB80523BEC44D0AFC61C92828735ED6EFD934
submission_docs/journal_target_decision_gateC8B_2026-08-21.md,3398,113EF038B6227DFD8710A4D89970E6AF86E61989A6327EA8EEE61BE02C70A9E1
submission_docs/reporting_checklist_gateC8B_2026-08-21.md,2377,326C4B01F152F0DDAD6A0B6C16E645CB9F1542F590120073F64E3822C145735A
