manifest,path,pass
17_FILE_INTEGRITY_MANIFEST.csv,01_INPUT_SHA256_MANIFEST.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,02_PROTECTED_METADATA_CONTRACT.json,True
17_FILE_INTEGRITY_MANIFEST.csv,03_REFERENCE_LIBRARY_SIZE_AUDIT.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,04_EXECUTION_PROVENANCE.json,True
17_FILE_INTEGRITY_MANIFEST.csv,05_REFERENCE_MODEL_FEATURES.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,06_MAPPER_DONOR_GROUPED_CV.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,07_MAPPER_CONFIDENCE_CALIBRATION.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,08_REFERENCE_OOF_PREDICTIONS.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,09_FROZEN_MAPPER_PARAMETERS.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,10_CELL_PREDICTIONS_LOCAL.csv.gz,True
17_FILE_INTEGRITY_MANIFEST.csv,11_SAMPLE_PREFREEZE_SUMMARY.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,12_CLUSTER_SELECTION_AUDIT.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,13_LINEAGE_MODULE_AVAILABILITY.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,14_PROGRAM_GENE_AVAILABILITY.csv,True
17_FILE_INTEGRITY_MANIFEST.csv,15_GATE_C9A_PREFREEZE_DECISION.json,True
17_FILE_INTEGRITY_MANIFEST.csv,16_GATE_C9A_PREFREEZE_REVIEW.md,True
MANIFEST_SHA256.csv,additional_files/Figure_Source_Data.zip,True
MANIFEST_SHA256.csv,additional_files/Full_Statistical_Results.zip,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/01_OVERLAP_DEPLETION_RESULTS.csv,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/02_ULM_LEAVE_ONE_TARGET.csv,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/03_ULM_LEAVE_ONE_TARGET_SUMMARY.csv,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/04_METHOD_SUMMARY.csv,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/05_OVERLAP_DEPLETION_STATUS.json,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/06_SUPPLEMENTARY_FIGURE_S8_STATUS.json,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/07_ROUND6_OVERLAP_DEPLETION_ADVISOR_REVIEW.md,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/SHA256SUMS.csv,True
MANIFEST_SHA256.csv,additional_files/regulator_sensitivity/Supplementary_Figure_S8_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/Regulator_Sensitivity.zip,True
MANIFEST_SHA256.csv,additional_files/source_data/Figure1_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Figure2_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Figure3_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Figure4_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Figure5_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/SHA256SUMS.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S1_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S2_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S3_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S4_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S5_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S6_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S7_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S8_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/source_data/Supplementary_Figure_S9_source_data.csv,True
MANIFEST_SHA256.csv,additional_files/Supplementary_Information.docx,True
MANIFEST_SHA256.csv,figures/Figure1_disease_blind_identity_scope.pdf,True
MANIFEST_SHA256.csv,figures/Figure1_disease_blind_identity_scope.png,True
MANIFEST_SHA256.csv,figures/Figure2_sample_level_composition.pdf,True
MANIFEST_SHA256.csv,figures/Figure2_sample_level_composition.png,True
MANIFEST_SHA256.csv,figures/Figure3_gse174188_bconv_transcription.pdf,True
MANIFEST_SHA256.csv,figures/Figure3_gse174188_bconv_transcription.png,True
MANIFEST_SHA256.csv,figures/Figure4_independent_ifn_replication.pdf,True
MANIFEST_SHA256.csv,figures/Figure4_independent_ifn_replication.png,True
MANIFEST_SHA256.csv,figures/Figure5_regulatory_evidence.pdf,True
MANIFEST_SHA256.csv,figures/Figure5_regulatory_evidence.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S3_identity_adjudication.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S3_identity_adjudication.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S8_overlap_depletion.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S8_overlap_depletion.png,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S9_identity_boundary_and_propagation.pdf,True
MANIFEST_SHA256.csv,figures_supplementary/Supplementary_Figure_S9_identity_boundary_and_propagation.png,True
MANIFEST_SHA256.csv,internal_qc/cover_letter_a11y.json,True
MANIFEST_SHA256.csv,internal_qc/main_text_a11y.json,True
MANIFEST_SHA256.csv,internal_qc/supplement_a11y.json,True
MANIFEST_SHA256.csv,internal_qc/wps_render_cover_letter/contact_sheet_cover_01-01.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_cover_letter/Cover_Letter_WPS.pdf,True
MANIFEST_SHA256.csv,internal_qc/wps_render_cover_letter/final-page-1.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/contact_sheet_main_01-09.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/contact_sheet_main_10-18.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/contact_sheet_main_19-27.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/contact_sheet_main_28-32.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-01.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-02.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-03.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-04.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-05.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-06.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-07.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-08.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-09.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-10.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-11.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-12.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-13.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-14.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-15.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-16.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-17.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-18.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-19.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-20.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-21.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-22.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-23.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-24.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-25.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-26.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-27.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-28.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-29.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-30.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-31.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/final-page-32.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_main/Manuscript_WPS.pdf,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/contact_sheet_supplement_01-09.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/contact_sheet_supplement_10-17.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-01.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-02.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-03.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-04.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-05.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-06.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-07.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-08.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-09.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-10.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-11.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-12.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-13.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-14.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-15.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-16.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/final-page-17.png,True
MANIFEST_SHA256.csv,internal_qc/wps_render_supplement/Supplementary_Information_WPS.pdf,True
MANIFEST_SHA256.csv,main_text/Manuscript.docx,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S1.pdf,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S2.pdf,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S3.pdf,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S4.pdf,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S5.pdf,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S6.pdf,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S7.pdf,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S8.pdf,True
MANIFEST_SHA256.csv,portal_upload_optional/Supplementary_Figure_S9.pdf,True
MANIFEST_SHA256.csv,portal_upload_required/Cover_Letter.docx,True
MANIFEST_SHA256.csv,portal_upload_required/Figure_1.pdf,True
MANIFEST_SHA256.csv,portal_upload_required/Figure_2.pdf,True
MANIFEST_SHA256.csv,portal_upload_required/Figure_3.pdf,True
MANIFEST_SHA256.csv,portal_upload_required/Figure_4.pdf,True
MANIFEST_SHA256.csv,portal_upload_required/Figure_5.pdf,True
MANIFEST_SHA256.csv,portal_upload_required/Figure_Source_Data.zip,True
MANIFEST_SHA256.csv,portal_upload_required/Full_Statistical_Results.zip,True
MANIFEST_SHA256.csv,portal_upload_required/Manuscript.docx,True
MANIFEST_SHA256.csv,portal_upload_required/Regulator_Sensitivity.zip,True
MANIFEST_SHA256.csv,portal_upload_required/Supplementary_Information.docx,True
MANIFEST_SHA256.csv,README.md,True
MANIFEST_SHA256.csv,references/crossref_raw_gateC8BR.json,True
MANIFEST_SHA256.csv,references/reference_verification_gateC8BR.csv,True
MANIFEST_SHA256.csv,references/reference_verification_gateC8BR.md,True
MANIFEST_SHA256.csv,references/references_gateC8BR_vancouver.md,True
MANIFEST_SHA256.csv,reproducibility/build_submission_package.ps1,True
MANIFEST_SHA256.csv,reproducibility/check_submission_environment.py,True
MANIFEST_SHA256.csv,reproducibility/CITATION.cff,True
MANIFEST_SHA256.csv,reproducibility/create_submission_environment.ps1,True
MANIFEST_SHA256.csv,reproducibility/docx_a11y_audit.py,True
MANIFEST_SHA256.csv,reproducibility/environment_analysis.yml,True
MANIFEST_SHA256.csv,reproducibility/environment_analysis_python.txt,True
MANIFEST_SHA256.csv,reproducibility/environment_analysis_win64.txt,True
MANIFEST_SHA256.csv,reproducibility/environment_submission.yml,True
MANIFEST_SHA256.csv,reproducibility/environment_submission_win64.txt,True
MANIFEST_SHA256.csv,reproducibility/LICENSE,True
MANIFEST_SHA256.csv,reproducibility/LICENSE_CONTENT_CC_BY_4.0.md,True
MANIFEST_SHA256.csv,reproducibility/LICENSE_SCOPE.md,True
MANIFEST_SHA256.csv,reproducibility/phase17_round6_01_overlap_depletion_sensitivity.R,True
MANIFEST_SHA256.csv,reproducibility/phase17_round6_02_build_overlap_depletion_figure.py,True
MANIFEST_SHA256.csv,reproducibility/phase17_round6_03_full_pipeline_identity_resampling.py,True
MANIFEST_SHA256.csv,reproducibility/phase17_round6_04_audit_r1_hold_and_prepare_propagation.py,True
MANIFEST_SHA256.csv,reproducibility/phase17_round6_05_fit_identity_uncertainty_composition.py,True
MANIFEST_SHA256.csv,reproducibility/phase17_round6_05_fit_identity_uncertainty_ifn.R,True
MANIFEST_SHA256.csv,reproducibility/phase17_round6_06_build_identity_hold_figure.py,True
MANIFEST_SHA256.csv,reproducibility/README.md,True
MANIFEST_SHA256.csv,reproducibility/REPRODUCIBILITY.md,True
MANIFEST_SHA256.csv,reproducibility/round6_full_pipeline_resampling_handoff_2026-08-25.md,True
MANIFEST_SHA256.csv,reproducibility/round6_q1_robustness_execution_contract_2026-08-25.md,True
MANIFEST_SHA256.csv,reproducibility/run_6013RP_round6_full_pipeline_identity_resampling.ps1,True
MANIFEST_SHA256.csv,reproducibility/run_6013RP_round6_overlap_depletion.ps1,True
MANIFEST_SHA256.csv,reproducibility/run_6013RP_round6_r1_hold_integration.ps1,True
MANIFEST_SHA256.csv,submission_docs/Author_Confirmation.md,True
MANIFEST_SHA256.csv,submission_docs/Cover_Letter.docx,True
MANIFEST_SHA256.csv,submission_docs/Cover_Letter.md,True
MANIFEST_SHA256.csv,submission_docs/Manuscript.md,True
MANIFEST_SHA256.csv,submission_docs/PORTAL_UPLOAD_FILENAME_MAP.csv,True
MANIFEST_SHA256.csv,submission_docs/PORTAL_UPLOAD_OPTIONAL.csv,True
MANIFEST_SHA256.csv,submission_docs/PORTAL_UPLOAD_POLICY.txt,True
MANIFEST_SHA256.csv,submission_docs/PORTAL_UPLOAD_REQUIRED.csv,True
MANIFEST_SHA256.csv,submission_docs/Reporting_Checklist.md,True
MANIFEST_SHA256.csv,submission_docs/Supplementary_Information.md,True
MANIFEST_SHA256.csv,submission_docs/Zenodo_Metadata.json,True
