relative_path,bytes,sha256
figures/Figure3_gse174188_bconv_transcription.pdf,55135,0A3D8CFB15736ADE417F53C848A16299EC218054A819CA880DE0C459D773A5EA
figures/Figure3_gse174188_bconv_transcription.png,452040,37BFD7400877E18A422E2B66E4BD268113EF46EC1DBDD04C6EC2284A6AC8704F
figures/Figure4_independent_ifn_replication.pdf,56820,C0A93F9A48BE194B8C09D6E787BEF1C632DAD6E15067D277F8F7FFCF673F3EC1
figures/Figure4_independent_ifn_replication.png,628446,FD8B9F54607F2B6936C15A201214E80B8975BB401E87ED86BA1C12EF721C172E
figures/Figure5_regulatory_evidence.pdf,54763,B23575700BA8DF793A1D914CF4AF116EC94BD87AAB7CD2E8EA54742349D85C48
figures/Figure5_regulatory_evidence.png,579776,676201FD5A62F84D763DEB1329198416B34B40BF4DBEFF491EAB2EDD11886A99
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.pdf,51533,091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91
figures_supplementary/Supplementary_Figure_S1_source_integrity_qc.png,551569,79B8AAD77D723C6A4B47C7823D7338C25C603E021C910F70020B9AF3F0A45A82
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.pdf,50861,2CF32E5FAAE7111814C7DBB18C8D13AE14F8815B68CB49B1FD7C0AA65D1B2A20
figures_supplementary/Supplementary_Figure_S2_representation_diagnostics.png,503738,7E037C6C584B9DA733FE94E7660F76A30AA4F07C3FF7EB7EA91A3CAAF77A7156
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.pdf,51281,2D6E73D24A49D76256301A70BBE7F710A170BE1649938E783F86AF5F3FF4A26F
figures_supplementary/Supplementary_Figure_S3_identity_adjudication.png,384518,E1FCD8BCD6E82A82CE251995B0FE50C4AD20A3BFB69B3599EA98C13088E14B4F
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.pdf,47952,CE12F7B0E0FD62DB738B1A0786712B19DF83CD10C3D4FE19F66FE6078538CBE0
figures_supplementary/Supplementary_Figure_S4_composition_diagnostics.png,335514,18146D2740FD37E6047C4DCF017EC61335A69D1BE4400B925553ABE01B088EFD
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,51706,C66D3B07535233DB5269395DE08D8228CD09F16AFCDAFA00FEEE80839894D76A
figures_supplementary/Supplementary_Figure_S5_pseudobulk_diagnostics.png,492551,A6BA6FFC5E1F6846FB72F1737AF4120FB1E1B923AF9B3462606D286536B79EA6
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.pdf,48118,07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA
figures_supplementary/Supplementary_Figure_S6_external_validation_diagnostics.png,391944,BECED66517AD888B793200683D9D072F9D29089ED00C42E9041636D4CF30036F
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48444,69DB11B29CACE23DDBACF169F5B515CED9328FCD1BE26BBDAEB50D1768182FFF
figures_supplementary/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,589432,B16A65B5065DDD319C3DB5EDA57A903069C024E1117A9F58148265B7DA18934C
internal_qc/cover_letter_a11y.json,285,1656F96966E85488F62AE1460EA1FE72BD7332AFA2E048D66035343B7B551547
internal_qc/GATE_C8S_FINAL_AUDIT.json,3816,E41E030B0C51778628B4E7A238400EB838B0656F633222D10F5CA78ADF7200EB
internal_qc/GATE_C8S_FINAL_AUDIT.md,3117,5495C4565EBF257863AB882C6F29D48A367752797EB67A4BF5E26C62AF1ECCD0
internal_qc/main_text_a11y.json,275,68AF0C881CFC6D1A890B025AD5FFDE92143FD5E271CB1EB0E036174DF5F58B14
internal_qc/supplement_a11y.json,272,B13DFBD234E9E84F6E1086308C135E4E6B209B0DCDD3C253C549B131CAD80C06
internal_qc/wps_render_cover_letter/final-page-1.png,391928,B5468A887C6B2BB8D29D2EC06C7E0B2966233B651EA3E63004C7D363683DA1A7
internal_qc/wps_render_cover_letter/Genome_Medicine_Cover_Letter_GateC8S_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf,84312,1BED9B87406DF8676B9CB1FC0F3118BA2597763BEEDEE00C7B4FFE82A49048A8
internal_qc/wps_render_main/final-page-01.png,279645,CDE5E22A57E401CB73DC5517F768AF7AF09434207D3466540A9F3FE5318D2F2E
internal_qc/wps_render_main/final-page-02.png,304309,7AE65B7CF48670A14D5DBBCFDB645EAE07FCCA3850448755BB0625363DE47721
internal_qc/wps_render_main/final-page-03.png,292364,172B5290FEC6811688B5196E7BBF140AE75DF2E7B35C914EBB5AD56BBA6FAE0F
internal_qc/wps_render_main/final-page-04.png,266091,354B07C079515DACB20280E440FE01DA94452474B9F1A534544513E26F8A4E55
internal_qc/wps_render_main/final-page-05.png,311609,CB23E10F1723C6D874314A5E57A2510FA67CEA8F73ED79984A2F3A939A27015B
internal_qc/wps_render_main/final-page-06.png,293645,E76B8AE391EA8044E769D16D22B92367E95B263D5695BF5EC48EBF0A2F447883
internal_qc/wps_render_main/final-page-07.png,297225,F6D62C5809A4DF49240A9BC6D7AB70F7AF1EC61D5EC2A6F5BBBFE923CB40E303
internal_qc/wps_render_main/final-page-08.png,294692,E0CAC3A07B88A708E1003788106975077A3E036E43A8E97B744122A2A1CEEC19
internal_qc/wps_render_main/final-page-09.png,298350,A108A7D9847302DE4BC211E99169CC00D8CCB48AB55D8689E54783808129AECD
internal_qc/wps_render_main/final-page-10.png,283019,7479BEBA3E9C8FC6941496DA1C936BEA9E9A3B1680B1B979796F79B7EBAFE883
internal_qc/wps_render_main/final-page-11.png,322156,1F89D4349A0D00ACAADF6E0449F2D825F1867D953E5A19BF7DABB26B87A6626E
internal_qc/wps_render_main/final-page-12.png,318687,32DF031C1429E0EE94D8801075D9D0D2221551D1714CCCC2D2AB71F481623D57
internal_qc/wps_render_main/final-page-13.png,307199,27D58677B30C5604B0775926728A30F3999CC56520A261657B4738D806B4EEB7
internal_qc/wps_render_main/final-page-14.png,293054,40B709BC584168FDBD5BC22015C9B29E436C7DA5CAA8C62A98600EE45812ED83
internal_qc/wps_render_main/final-page-15.png,337322,A341465A4A786230A1897045AA6715579762C90DC7C2461172B359F0350FAB78
internal_qc/wps_render_main/final-page-16.png,315547,6C50D70B4473DEAD54FEC2C297412F9F38AEADCDF6FC92D4161CD30DD83B985E
internal_qc/wps_render_main/final-page-17.png,314142,8CB13FA32D578AD64DF1C092EE57F32DF4B33B19E92BC4E125632CDE256AD8AE
internal_qc/wps_render_main/final-page-18.png,303929,5662B4E4DC2A497EDA44C609F5BDBEF3C84DCBF4D5E51372EACC1C0158013247
internal_qc/wps_render_main/final-page-19.png,270922,F3E963A57B6479BDAF2F09CCE880030C2472C23A569BEB64B97457B83F6426A3
internal_qc/wps_render_main/final-page-20.png,273100,E17BED4CD7D143ABE4F621A89A376DEDCEC64ED73E7EB7B1E9FA821DD8A9B4FE
internal_qc/wps_render_main/final-page-21.png,300219,380596828E3F71CF0909BDF395F1F66C2968B17CB9AC6DFCB69EFF92A6A8B7F7
internal_qc/wps_render_main/final-page-22.png,330473,DEFD9E173BEA129D3295997A392B7882D45318CEA56DCF4CD2629EEECE1140F6
internal_qc/wps_render_main/final-page-23.png,297069,7253F1935EAEFF4495CD02BCFDF5F145EDC5DD9B5072CBB939F2FECAB83582EF
internal_qc/wps_render_main/final-page-24.png,289363,06194F027430AC5208C9633B25EB2B53E0A90BA3334A1CE688F8AD22CEA230C3
internal_qc/wps_render_main/final-page-25.png,282982,1FD2187046069FCECAE530540818358F1CC1A6EE8439FF7B5C50A824A8E0EFB2
internal_qc/wps_render_main/final-page-26.png,286331,DB17CCC82943CCE9B615069F6FC85704006120BDC6D8B82210855ABAFFB4347F
internal_qc/wps_render_main/final-page-27.png,255859,D51C2CEDD791176DD3B5F5D84CAB78B6427A0455FEC60A318C99EF5FAC7489F3
internal_qc/wps_render_main/Genome_Medicine_Manuscript_GateC8S_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,246934,F71A70C2F3EB37E770C76C6980712A8E54318D9066D29C0CD06E837042E5C6A7
internal_qc/wps_render_supplement/Additional_file_1_Supplementary_Information_GateC8S_WPS.pdf,3286530,E8E87052E4B2A1F7B2BF32F54F025DD83391234C26C2ED4346A341B7CE81F920
internal_qc/wps_render_supplement/final-page-01.png,372985,8C6701F1DD90B925D29E00BBD4CE32F52A01417FF6E007C0C1D2B094CD892B3F
internal_qc/wps_render_supplement/final-page-02.png,301532,CFF83F29CB325D9E29AEE55EAB22CE36EFE0AEBBAAD5017EAA23DC4FE65F5175
internal_qc/wps_render_supplement/final-page-03.png,259568,0F8E9EEB60742EED8069F0EEDAA15208FB30484E1B58DE86551CFA64FC9F7794
internal_qc/wps_render_supplement/final-page-04.png,262805,39EBF0EEAC0F7E11C38CBD56E35DA8395F2701341D00FA229822E25F1D428F24
internal_qc/wps_render_supplement/final-page-05.png,100430,4AE101323EEDDCAAB1F811C906FB06DA77997FA5E411AD07B3DADF6DE7CE3247
internal_qc/wps_render_supplement/final-page-06.png,223579,6B1A106FE0EDAC256478FB6DD11403965216B945B50D26363931C846DDF49CDB
internal_qc/wps_render_supplement/final-page-07.png,214466,677E64EFD2CB158CA275F4842080DF281917DE406A50B6CF80CBFADD63785526
internal_qc/wps_render_supplement/final-page-08.png,187285,9499D9910244FC63462FCA115E602E5D3776AE16EBD2FA428EBFCDB8DF797398
internal_qc/wps_render_supplement/final-page-09.png,172743,1EA8F595C3F43D45475154598F615DF728F1040F8D7EE8C122415B65D9255B99
internal_qc/wps_render_supplement/final-page-10.png,212845,45324318DA96EEF7CA086BEEC38A550A172AF14E16B0D0F30AD73E0DB20112B0
internal_qc/wps_render_supplement/final-page-11.png,168408,63C1FBCDFCDEBFEAD45951E85BC0B7F05E113CB494E57B525F3823F1900A0E59
internal_qc/wps_render_supplement/final-page-12.png,283928,C5BCED00025064E9974B0F474839250C3FFC27DF906F0DD3EA2D83ED0138577F
main_text/Genome_Medicine_Manuscript_GateC8S_AUTHOR_COMPLETION_REQUIRED.docx,59072,7C93FE95332F11A6E9FE7E0FF509ECC74BF11C1AB824CB132D4BE7DD448716F8
README_GATE_C8S_PACKAGE.md,1910,1497CDD52D13D8355BE9C477FD898F9B1178ADFB29B294A9FA5E288AAEF38A27
references/crossref_raw_gateC8R.json,827398,6313FB035222FDBC5D8C3F85B31E4ED25A933E35A2CEB0783674991C74F06DAF
references/reference_verification_gateC8R.csv,5145,FDDF6BB13C5D9EE279BD550D1A0ED3CAB55EBC8E34114EADA4A4C8B75891D746
references/reference_verification_gateC8R.md,1867,4F90C8F7A6A1D9239B3B4A649D954D00372CDF2DDC5353FE81C2140F1AB2F765
references/references_gateC8R_vancouver.md,6114,8256E5661A9DC037600E61104B626D53A671FCA1F8A8A6BD95EE01F869A6FF05
review_copies/Additional_file_1_Supplementary_Information_GateC8S_WPS.pdf,3286530,E8E87052E4B2A1F7B2BF32F54F025DD83391234C26C2ED4346A341B7CE81F920
review_copies/Genome_Medicine_Cover_Letter_GateC8S_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf,84312,1BED9B87406DF8676B9CB1FC0F3118BA2597763BEEDEE00C7B4FFE82A49048A8
review_copies/Genome_Medicine_Manuscript_GateC8S_AUTHOR_COMPLETION_REQUIRED_WPS.pdf,246934,F71A70C2F3EB37E770C76C6980712A8E54318D9066D29C0CD06E837042E5C6A7
submission_docs/author_completion_form_gateC8S_2026-08-21.md,2287,F92225D3D97640ACFD78FBB21AD06B38D78BD5A648F4C219E0724FB700DCF787
submission_docs/cover_letter_genome_medicine_gateC8S_AUTHOR_COMPLETION_REQUIRED_2026-08-21.md,3340,4D5532FD7A8373BF9368CFCA51D59D89CBC3DE4D3A80E23D3BA425831008481A
submission_docs/Genome_Medicine_Cover_Letter_GateC8S_AUTHOR_CONFIRMATION_REQUIRED.docx,40165,8DE0A1843CFC8201BDAAC2A979BAA09A5ED8F641680EE9A0BA11699674078F9D
submission_docs/journal_target_decision_gateC8S_2026-08-21.md,2985,78A49510C8FCE4F294CC4F736C39EC41D80213E60A4B04792C36C3061FE4796E
submission_docs/reporting_checklist_gateC8S_2026-08-21.md,2377,A0F41B562D851DE39862D1092C200F9DA031325E8286CB0CB2596FD287F8F046
