file,repository_path,bytes,sha256,final_lock_status
Supplementary_Figure_S6_external_validation_diagnostics.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S6_external_validation_diagnostics.pdf,47577,027A3590C600EDA7F74098C268C2ECCA49E620E5BBC4BE641EDBD6DD6DF56BDF,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48335,C2452E4EC308200F7FCF876660DB7B3BB02D4A5CA39D8D6DA6786D985B1BA7DD,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S8_overlap_depletion.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S8_overlap_depletion.pdf,48658,C8EE5A05756CBE741A5CCFB71280B02FFE92A5FD994F81244A4B50F7345FA463,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S9_identity_boundary_and_propagation.pdf,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.pdf,52626,5BE1339E732EEDF7D18A9AC7399D50A3EB48030D5A9BC7B2BE8C081D1406FE0A,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure1_disease_blind_identity_scope.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure1_disease_blind_identity_scope.png,737157,93B04C9B8EFC3A76F2BB06192CBC8459228024CAA0F08EE8804F94B2424BADD3,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure2_sample_level_composition.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure2_sample_level_composition.png,528800,416CC02C4D255BBC138ED0FF6698B473055013CAF374ED91287E3E714914E672,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure3_gse174188_bconv_transcription.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure3_gse174188_bconv_transcription.png,454517,12F2D0472E2C578A2AF8BE4194E8A2F946E20A3FDDB76AD50FB3D5B8882434C7,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure4_independent_ifn_replication.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure4_independent_ifn_replication.png,665082,CB3AB86C06F0661EBA828A7C701E8E8E7BE13ADAC22D0303FB6B7ABAF23BA979,UNCHANGED_REFERENCED_FIGURE_OBJECT
Figure5_regulatory_evidence.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Figure5_regulatory_evidence.png,840974,39EBBD81C72103519638F4B9D19C740DCED49139BF2AADBFD6AB1C90B40B42EF,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S10_reference_calibration_boundary.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.png,452644,9B20C6E4E73575A0FA871A839EC09456EBF9DFB624E70342229A59952FE9F372,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S1_source_integrity_qc.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,618882,F253495D071042D21A33545B762AC23D5A524098E35036D0933819B858A4B285,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S2_representation_diagnostics.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,580264,B14C984062ED65B57954614434DB7F6E3582F8CFE9C56BACEC567DC630F5D03E,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S3_identity_adjudication.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S3_identity_adjudication.png,460418,0F30F831215DB54ABB6D9ABB1437299A63BCA2E0070E4B9311CCDEC0A977BF44,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S4_composition_diagnostics.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S4_composition_diagnostics.png,336354,0015D660DCAE8AF8106FE9C4C54D22DADFA3C1A952B54730BED47EB4346827C4,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S5_pseudobulk_diagnostics.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S5_pseudobulk_diagnostics.png,564507,C629ECF828F847D23F5D0858A4D3C2778DD06B372696D21732DBDBD96AB07F05,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S6_external_validation_diagnostics.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S6_external_validation_diagnostics.png,458179,F445496B679609CE38BBBB3D24A4F236AD4832CB4F5E6B537045651C39186732,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S7_regulator_correlation_sensitivity.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,522435,532BBAC1D07226466A4D51FDD64DDF2D097005202FA4484B04152C5BCF85894F,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S8_overlap_depletion.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S8_overlap_depletion.png,692812,278943D51FCA9DA27BBEE62ED98EEA17DD92C42BAACC7F95E4B84121AE674BE6,UNCHANGED_REFERENCED_FIGURE_OBJECT
Supplementary_Figure_S9_identity_boundary_and_propagation.png,phase17_v7/npj_sba_scientific_presentation_freeze/20260831_reader_path_and_legend_economy/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.png,693155,700D2FC36EA5BB1FFF3DE2D6D04B4780EA762CEC0038AA5A2E0FE01F6799EBD2,UNCHANGED_REFERENCED_FIGURE_OBJECT
