relative_path,bytes,sha256
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure4_independent_ifn_replication.pdf,55938,B1120AA60E9B03FBE835E9979F0449F67B483B792C9339737CB0CD40C5A2B75F
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure4_independent_ifn_replication.png,549837,6FBF35DE2D5D425E11B46B029D2239AF61084A4685DBA672C19CC59F8C6F9BD7
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure5_regulatory_evidence.pdf,73066,287E6A792E5CD7AE656258301BD406FEEFF4F0D75F160BC6A0F7168BDB97943A
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Figure5_regulatory_evidence.png,830332,D49135815FFB555170E6AE9B1B3909411BE2775AE8FA5ED50000CD987A921A5A
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S10_overlap_depletion.pdf,48801,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S10_overlap_depletion.png,565826,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49463,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,542612,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,50035,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,505310,67B1445C90BE1058B3F455C70209655BE5712E79CDBAC461AFC662C2084A20F7
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.pdf,41897,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.png,246532,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.pdf,52726,A6CF24AEF64220251A2B97EE35446875CEFD5C7AD59F985231E78D7FCD2DB1EC
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.png,591102,F6857DA2B61D27E8E2EB1DFE98703C16A83F5D72B03AEF785CE9B9E87BDF7F5C
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S5_composition_diagnostics.pdf,46706,92E4F1667D9B7915A7F98393A4C0168B80D9EA1054E8024B4DC14A0B1638C1F2
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S5_composition_diagnostics.png,301388,7B92B1D1FE2598352BB70A377449901D911C68BAF905EFC91A755641E6F0DD7C
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.pdf,46141,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.png,355690,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.pdf,44871,7659A5793827941D5A8AA0F97969A90E1DDA789D8F4A2641AF0409557F019F96
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.png,387685,A0C2E06A09AB40693B9FC55278C87A667EAF15E0FE9D3ADD61A6694AFCA939D0
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.pdf,48574,3DCE41FF9A20F17D5D4071E8C6FAC7E32BC0F63272F19646EFE1046612C76417
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.png,436673,69112DAB612AF5E97CED97D3899624D30CAFDC02C2D127431C71000C1E4B3D44
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Figure1_source_data.csv,1991,CDC5D50D16BB718AE410516A5456E16B513BD6C62C752E87480C149F0A0BD3E2
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Figure4_source_data.csv,528673,F6680C0851E1488E494599E38707E91A74AAE4A757BB5EFAF0FE7ABE8D9A782D
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Figure5_source_data.csv,12213,F65AA06AF55A9F485732E2F9579554A45F725C05D9963EC58A1850DB18CC4783
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S10_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S4_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S5_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S6_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S7_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S8_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/figures/source_data/Supplementary_Figure_S9_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/accessibility_audit.json,251,70D5F46AC8CDED674322AEA9DBC136F57F7109B7E94BB70BF3ADD0F7168166AE
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/figure5_actual_size/Figure5d_halfwidth_readability.png,115945,EF66A84AD64C8B9D14F38AD73DC4AC992D336D2438A4FF79F9310ABAD4C28D70
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/Figure5_current_vs_regulatory_ceiling.png,1637029,D7199863AEFE0C939A1849E513998DEF4131F85FF1F320C42186593055B09350
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/libreoffice_documents/Manuscript_Figure5_regulatory_ceiling.docx,60798,73F81D71B43F268A05F6BAC47CAD96860C58907B7F1B47CFDDE60049DEE942CA
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/libreoffice_documents/Manuscript_Figure5_regulatory_ceiling.pdf,243297,BECCFB18E69EA1E577B18F5FCD346A1345A7E93D18DE997898037BEDFE14940D
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/lo_pages/document_render_audit.json,7944,2BA222A212C862DAB66FF37AD8DC612AB6FB744E81F43B6B00E80E44F8693D02
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/lo_pages/Manuscript_Figure5_regulatory_ceiling_contact_1.png,753819,1526C64C75F621E588A7A0A0EAF8F85C8DC17E7625B781B4416D7F8CF294CE8B
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/lo_pages/Manuscript_Figure5_regulatory_ceiling_contact_2.png,773267,CFF1197B069EFC077E5C275D2AE792F895D745CA5B25BD9540BF2AA64D656ADE
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/lo_pages/Manuscript_Figure5_regulatory_ceiling_contact_3.png,727344,39D269B2BC9A4328E0E814DD5FE0B25FA81C41A355E6758046E708DF8F0F9522
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/lo_pages/Manuscript_Figure5_regulatory_ceiling_contact_4.png,735869,79B382095CC805447370FDAE858FF37AE71CA1839BF6C06E35563B6C5AF5EE6B
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/lo_pages/Manuscript_Figure5_regulatory_ceiling_contact_5.png,671125,A548D8BCA6FC2F18AD907AC76DB565B514C54E143BEAEB004D2E8EDFEE9C7AD2
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/lo_pages/Manuscript_Figure5_regulatory_ceiling_contact_6.png,150213,87278F08FC5D6DA8F7C92AFE3909FE431EC74A207CBCE86ABCF5515E9EDD2E46
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/wps_pages/document_render_audit.json,7936,A74DBF5B65F0B7C0B7E85347C1ABE1F4A1A0625FAA56A3EF29AC8137AEF383B9
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/wps_pages/Manuscript_Figure5_regulatory_ceiling_contact_1.png,754215,A5EC41927E973BBB5A46564D6E9751C5F96877A04921A28A82C3609FDCFA79A4
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/wps_pages/Manuscript_Figure5_regulatory_ceiling_contact_2.png,778613,32F1FDDEC095B1FCDF48274BB3C99B362E05E857D5186B2EFC7E79C8E976118F
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/wps_pages/Manuscript_Figure5_regulatory_ceiling_contact_3.png,733830,08D58771800D0BE93F7CADC626CA03DA3430D128EA29BB20D05F1F2E229A46B4
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/wps_pages/Manuscript_Figure5_regulatory_ceiling_contact_4.png,735684,8FFA15E86417211168828D2D90A755BC4F865D30ABB4C07E1634083D4228BBD4
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/wps_pages/Manuscript_Figure5_regulatory_ceiling_contact_5.png,664136,F6DC8ACD1BB52B1B2AC356C2EF325B8801E56FE6563A41C2D26FC1BC31B2DB71
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/qa/wps_pages/Manuscript_Figure5_regulatory_ceiling_contact_6.png,149372,AE8EEEFBD656CB1FB15205E5502B6C5987F961DAFBB8F2E7372BA554906EDDDF
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/source_inputs/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/source_inputs/Supplementary_Figure_S10_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/source_inputs/Supplementary_Figure_S9_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/sources/Manuscript_before_figure5_regulatory_ceiling.md,57691,CA03E717F047FB89DFEE56AB43B955FFB232B12686519FD0F60823264029BA34
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/sources/Manuscript_figure5_regulatory_ceiling.md,57622,0B74665F330A86A5A7373A76566B8DE08642CDC502BE69832ADD4A3EDCB6BA84
phase17_v7/npj_sba_figure5_regulatory_ceiling/20260908_canonical_source_integration/sources/Supplementary_Information_unchanged.md,18667,4E093193A3746AB293D38AA9DF885ADB9869D3ED42BB4FF76C53ABFE6FED8E78
